asset_id,working_name,asset_type,target_size,source_mode,intended_use,animation_requirement,final_folder_direction,reference_folder,notes
ASSET-001,wave summary,report event image,210x176,generated period documentary scene,automatic wave report,static,gfx/event_pictures/006_independence_wave/,report_event_images,"show several local governments and crowds, not a map"
ASSET-002,host crisis,report event image,210x176,generated or sourced according to host context,host crisis report,static,gfx/event_pictures/006_independence_wave/,report_event_images,"period administration and soldiers, no readable generated text"
ASSET-003,first recognition,report event image,210x176,generated period diplomatic scene,recognition milestone,static,gfx/event_pictures/006_independence_wave/,report_event_images,small diplomatic mission and seal ceremony
ASSET-004,league congress,news event image,397x153 black and white,generated period news scene,league proclamation news,static,gfx/event_pictures/006_independence_wave/,news_event_images,"delegates and multiple symbols, no text"
ASSET-005,league formation,super-event image,457x328,generated alternate-history scene,league formation super-event,static,gfx/super_events/006_independence_wave/,super_event_images,strong central congress and charter composition
ASSET-006,revisionist milestone,super-event image,457x328,generated alternate-history scene,danger super-event,static,gfx/super_events/006_independence_wave/,super_event_images,"coordinated armed delegations or mobilized bloc, not a generic map"
ASSET-007,founding administration,focus icon family,94x86,generated distinct focus art,survival focuses,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-008,constitutional state,focus icon family,94x86,generated distinct focus art,constitutional route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-009,popular councils,focus icon family,94x86,generated distinct focus art,council route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-010,traditional restoration,focus icon family,94x86,generated distinct focus art,traditional route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-011,military emergency,focus icon family,94x86,generated distinct focus art,military route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-012,patron client,focus icon family,94x86,generated distinct focus art,client route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-013,recognition diplomacy,focus icon family,94x86,generated distinct focus art,diplomacy route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-014,army integration,focus icon family,94x86,generated distinct focus art,military branch,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-015,infrastructure authority,focus icon family,94x86,generated distinct focus art,economy branch,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-016,former host settlement,focus icon family,94x86,generated distinct focus art,host route,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
ASSET-017,league congress,focus icon family,94x86,generated distinct focus art,league branch,static,gfx/interface/goals/006_independence_wave/,focuses,"each final focus receives an adapted icon, no resized idea or decision art"
