# Fallout Old Airfield Chain Event Log detail router.

defined_text = {
	name = GetFalloutEvent586EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.choice_civil compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.choice_civil }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.choice_military compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.choice_military }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.choice_courier compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.choice_courier }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.choice_consortium compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.choice_consortium }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.civil_success compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.civil_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.civil_partial compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.civil_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.civil_failure compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.civil_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.military_success compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.military_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.military_partial compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.military_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.military_failure compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.military_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.courier_success compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.courier_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.courier_partial compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.courier_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.courier_failure compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.courier_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.consortium_success compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.consortium_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.consortium_partial compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.consortium_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.consortium_failure compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.consortium_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.callback_success compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.callback_partial compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_586_log.callback_failure compare = equals } } localisation_key = fallout.event_log.old_airfield_chain.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.old_airfield_chain.detail.cancelled }
}
