ai_profile_key,actor_group,phase,route_or_role,prefer_when,avoid_when,focus_priorities,decision_behavior,diplomatic_behavior,military_behavior,mechanic_value_policy,rare_or_high_chaos_policy,invalid_route_blockers,fallback_and_cleanup
host_maghreb_sahara,Maghreb and Sahara host,opening and regional,regional host overlay,"desert corridors, Mediterranean pressure, oasis and caravan reach","coastal blockade is severe without naval support, host lacks desert access","legitimacy, desert logistics, anti-colonial diplomacy, ports","protect threatened North and West African partners, build caravan and rail corridors",seek regional congress before deep southern expansion,"defend coasts and desert approaches, avoid unsupported Atlantic war","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_west_atlantic,West Atlantic host,opening and regional,regional host overlay,"ports, dense political networks, labour and trade institutions",host is landlocked without reliable corridor partners,"proclamation, port economy, League recruitment, local processing","recognise liberation movements, protect nearby colonies, invest in ports and rail",build a broad early League and balance strong coastal states,use volunteers and coastal defence before overseas war,"raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_sahel_lake_chad,Sahel and Lake Chad host,opening and regional,regional host overlay,"caravan routes, inland defence, pastoral mobility, Lake Chad politics",severe food insecurity or no viable east-west corridor,"food security, mobile forces, regional congress, trade routes","secure sanctuaries, settle pastoral access, build east-west corridors","mediate between West, North, and Central members","use mobile defence, avoid attritional coastal offensives","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_nile_horn,Nile and Horn host,opening and regional,regional host overlay,"Red Sea access, Nile logistics, royal and religious legitimacy",host has active succession crisis or no secure capital corridor,"host legitimacy, river and Red Sea corridors, Horn settlements","protect Red Sea partners, arbitrate Nile restorations, build ports and river links","balance Aksum, Harar, Kush, Nubia, and modern governments","secure passes, river crossings, and ports before expansion","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_congo_basin,Congo Basin host,opening and regional,regional host overlay,"river transport, forest access, mineral processing, federal bargaining",river network is blocked or host faces immediate multi-front civil war,"river corridors, resource sovereignty, federal institutions, local defence","fund river ports, settle Kongo, Luba, Lunda, Kuba, and Yeke overlaps",prefer negotiated federalisation and resource partnerships,defend river hubs and avoid distant desert war until connected,"raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_great_lakes,Great Lakes host,opening and regional,regional host overlay,"lake transport, royal institutions, dense regional diplomacy",host is isolated from coast and lacks rail or lake access,"lake fleet, congresses, court settlement, food and industry","protect lake partners, settle Buganda and neighbouring claims, open corridors",build a regional bloc before continental leadership,"use lake and mountain defence, avoid early naval commitments","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_swahili_indian_ocean,Swahili and Indian Ocean host,opening and regional,regional host overlay,"ports, islands, convoy trade, customs union, maritime federation",naval balance is hopeless and no continental partner can secure ports,"port network, navy and air, customs, diaspora travel","connect coastal polities, break blockades, form maritime federation",seek trade-based accession and island partnerships,"prioritise convoy defence, naval air, and coastal intervention","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_southern_africa,Southern African host,opening and regional,regional host overlay,"industry, mines, railways, South African civil-war leverage",RSA branch unresolved or host surrounded by hostile colonial powers,"civil-war survival, resource sovereignty, rail network, regional diplomacy","support continental coalition, protect neighbours, settle southern restorations",avoid immediate domination of strong regional states,"fight on rail and industrial axes, preserve forces during civil war","raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
host_madagascar_islands,Madagascar and island host,opening and regional,regional host overlay,"maritime survival, island diplomacy, Indian Ocean routes, food security","no navy, no allied port access, or home island under imminent invasion","naval survival, ports, food, diaspora, continental foothold","secure island league, gain mainland partner, build convoy network",seek federated maritime role rather than instant continental command,defend islands and establish one sustainable mainland corridor,"raise authority and reach before integration, keep burden manageable",no full high-chaos route before Evolution III,"invalid host capital region, no legal host, world_end active","switch to nearest viable regional overlay only through explicit host-state change, clear obsolete regional targets"
route_charter_federalism,Event 12 host AI,middle and late,Charter Federalism,"high member confidence, diverse governments, strong congress participation","low authority, active member war, high burden","representation, fiscal settlement, federal accession, regional institutions","offer federal clauses, concessions, integration projects, referendums",preserve member governments and seek negotiated overlap settlements,use common reserve defensively and avoid coercive wars,"authority high, confidence high, burden below cap",may admit nonhuman members only through Covenant-compatible late branch,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_continental_republic,Event 12 host AI,middle and late,Continental Republic,"republican host, strong civic institutions, broad urban and labour support",monarchical legitimacy dominates members or succession crisis unresolved,"civic institutions, elections, distributed capitals, rights","citizenship, public votes, republican integration, anti-corruption",seek republic partners without automatically deposing monarchies,build national army under civilian controls,"authority through representation, reduce rival pressure through legitimacy",high-chaos actors require legal personhood and rights settlement,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_council_of_crowns,Event 12 host AI,middle and late,Council of Crowns,"monarchical host or many legitimate courts, stable successions","few viable monarchies, republican revolt, unresolved deposition crises","court congress, succession precedence, crown charters, royal reserve","restore courts, settle claims, offer crown clauses, mediate succession",protect member crowns and accept nested autonomy,"use royal contingents and guards, avoid mass forced mobilisation","confidence through honoured privileges, burden reduced by delegated rule",supernatural sovereigns allowed only with explicit rights and obligations,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_peoples_union,Event 12 host AI,middle and late,People’s Union,"socialist host, labour strength, food insecurity that can be solved collectively","elite restoration route entrenched, low industrial and food capacity","worker representation, land and food, socialised processing, mass education","resource socialisation, labour congresses, food projects, popular accession","support liberation movements and socialist partners, avoid colonial patronage",militias become regulars through training and logistics,"raise authority through material delivery, monitor coercion risk",nature and disease branches require public health and collective control,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_military_continentalism,Event 12 host AI,middle and late,Military Continentalism,"existential war, high colonial pressure, strong officer corps, low congress cohesion","peaceful world, weak army, high member confidence opposed to central command","emergency command, reserve, corridors, armament, later settlement","mobilise, impose defence obligations, coerce only strategic holdouts","seek wartime alliances, tolerate members that meet defence duties","centralise fronts, prioritise enemy expeditions, avoid endless occupation","raise readiness fast, accept burden, later restore authority and confidence",extreme units only when high-chaos gates are explicit,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_continental_confederation,Event 12 host AI,middle and late,Continental Confederation,"strong members resist integration, host has high diplomatic skill, low burden desired",immediate terminal war or members require unified command,"sovereignty clauses, arbitration, shared markets, defensive council","offer associate and charter status, avoid annexation, negotiate exits",maintain broad faction and accept rival regional leadership within rules,coordinate defence through member commands,"keep confidence high, integration low, authority through reliability",high-chaos actors can be treaty partners without full accession,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
route_high_chaos_covenant,Event 12 host AI,middle and late,High-chaos Covenant,"Evolution III active, supernatural actors exist, host has ecological or oracle route","ordinary low-chaos world, no valid actor, rights framework absent","rights, ecological bargains, nonhuman representation, containment","negotiate with actors, contain disease, limit disaster retaliation","treat actors as sovereign or constitutional entities, not tools",use strange units only with actor consent or defined command relation,manage ecological wrath and disease pressure before authority expansion,eligible only through explicit high-chaos gates,"route mutually excluded, evolution disabled, required institutions or actors absent","if route becomes invalid, pause route actions, complete safe cleanup, choose compatible constitutional settlement through explicit event"
member_outside_threatened,Outside threatened African state,all,Outside or protected,"colonial threat high, unifier can credibly assist",unifier has broken guarantees or cannot access the state,accept protection and aid before accession,"request aid, guarantee, volunteers, or recognition",seek multiple guarantees if unifier credibility is low,"defend homeland, coordinate only when access exists",confidence reacts strongly to delivered help,can accept high-chaos protection only under extreme threat,"country dead, government invalid, relationship state superseded","clear obsolete offers and missions, transition through relationship-state helper, preserve historical obligations"
