# ============================================================================
# CHAOS REDUX - THE CHILDREN FROM ELSEWHERE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent436EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.grant_citizenship_success compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.grant_citizenship_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.grant_citizenship_partial compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.grant_citizenship_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.grant_citizenship_failure compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.grant_citizenship_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.foster_communities_success compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.foster_communities_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.foster_communities_partial compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.foster_communities_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.foster_communities_failure compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.foster_communities_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.build_school_quarter_success compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.build_school_quarter_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.build_school_quarter_partial compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.build_school_quarter_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.build_school_quarter_failure compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.build_school_quarter_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.keep_return_claim_success compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.keep_return_claim_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.keep_return_claim_partial compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.keep_return_claim_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.keep_return_claim_failure compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.keep_return_claim_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.callback_success compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.callback_partial compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_436_log.callback_failure compare = equals } } localization_key = fallout.event_log.children_from_elsewhere.callback_failure }
}
