# ============================================================================
# CHAOS REDUX - FALLOUT MARKET UNDER THE VIADUCT EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent380EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.license_market_success compare = equals } } localization_key = fallout.event_log.market_under_viaduct.license_market_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.license_market_partial compare = equals } } localization_key = fallout.event_log.market_under_viaduct.license_market_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.license_market_failure compare = equals } } localization_key = fallout.event_log.market_under_viaduct.license_market_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tax_market_success compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tax_market_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tax_market_partial compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tax_market_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tax_market_failure compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tax_market_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.police_market_success compare = equals } } localization_key = fallout.event_log.market_under_viaduct.police_market_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.police_market_partial compare = equals } } localization_key = fallout.event_log.market_under_viaduct.police_market_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.police_market_failure compare = equals } } localization_key = fallout.event_log.market_under_viaduct.police_market_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tolerate_barter_success compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tolerate_barter_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tolerate_barter_partial compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tolerate_barter_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.tolerate_barter_failure compare = equals } } localization_key = fallout.event_log.market_under_viaduct.tolerate_barter_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.callback_success compare = equals } } localization_key = fallout.event_log.market_under_viaduct.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.callback_partial compare = equals } } localization_key = fallout.event_log.market_under_viaduct.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_380_log.callback_failure compare = equals } } localization_key = fallout.event_log.market_under_viaduct.callback_failure }
}
