# ============================================================================
# CHAOS REDUX - FALLOUT FILTERS FAIL AT NIGHT EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent217EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.seal_success } } localisation_key = fallout.event_log.filters_fail.detail.seal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.seal_partial } } localisation_key = fallout.event_log.filters_fail.detail.seal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.seal_failure } } localisation_key = fallout.event_log.filters_fail.detail.seal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.rotate_success } } localisation_key = fallout.event_log.filters_fail.detail.rotate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.rotate_partial } } localisation_key = fallout.event_log.filters_fail.detail.rotate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.rotate_failure } } localisation_key = fallout.event_log.filters_fail.detail.rotate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.vent_success } } localisation_key = fallout.event_log.filters_fail.detail.vent_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.vent_partial } } localisation_key = fallout.event_log.filters_fail.detail.vent_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.vent_failure } } localisation_key = fallout.event_log.filters_fail.detail.vent_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.household_success } } localisation_key = fallout.event_log.filters_fail.detail.household_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.household_partial } } localisation_key = fallout.event_log.filters_fail.detail.household_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.household_failure } } localisation_key = fallout.event_log.filters_fail.detail.household_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.callback_success } } localisation_key = fallout.event_log.filters_fail.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.callback_partial } } localisation_key = fallout.event_log.filters_fail.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_217_log.callback_failure } } localisation_key = fallout.event_log.filters_fail.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.filters_fail.detail.callback_failure }
}
