# ============================================================================
# CHAOS REDUX - FALLOUT BAD BATCH EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent204EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.destroy_success } } localisation_key = fallout.event_log.bad_batch.detail.destroy_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.destroy_partial } } localisation_key = fallout.event_log.bad_batch.detail.destroy_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.destroy_failure } } localisation_key = fallout.event_log.bad_batch.detail.destroy_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.plant_success } } localisation_key = fallout.event_log.bad_batch.detail.plant_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.plant_partial } } localisation_key = fallout.event_log.bad_batch.detail.plant_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.plant_failure } } localisation_key = fallout.event_log.bad_batch.detail.plant_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.isolate_success } } localisation_key = fallout.event_log.bad_batch.detail.isolate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.isolate_partial } } localisation_key = fallout.event_log.bad_batch.detail.isolate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.isolate_failure } } localisation_key = fallout.event_log.bad_batch.detail.isolate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.share_success } } localisation_key = fallout.event_log.bad_batch.detail.share_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.share_partial } } localisation_key = fallout.event_log.bad_batch.detail.share_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.share_failure } } localisation_key = fallout.event_log.bad_batch.detail.share_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.callback_success } } localisation_key = fallout.event_log.bad_batch.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.callback_partial } } localisation_key = fallout.event_log.bad_batch.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_204_log.callback_failure } } localisation_key = fallout.event_log.bad_batch.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.bad_batch.detail.callback_failure }
}
