# ============================================================================
# CHAOS REDUX - THE WEAPONS IN THE NURSERY EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent513EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.central_armory_success compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.central_armory_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.central_armory_partial compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.central_armory_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.central_armory_failure compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.central_armory_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.family_registry_success compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.family_registry_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.family_registry_partial compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.family_registry_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.family_registry_failure compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.family_registry_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.militia_custody_success compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.militia_custody_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.militia_custody_partial compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.militia_custody_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.militia_custody_failure compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.militia_custody_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.disarm_nursery_success compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.disarm_nursery_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.disarm_nursery_partial compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.disarm_nursery_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.disarm_nursery_failure compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.disarm_nursery_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.callback_success compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.callback_partial compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_513_log.callback_failure compare = equals } } localization_key = fallout.event_log.weapons_in_nursery.callback_failure }
}
