# ============================================================================
# CHAOS REDUX - FALLOUT FIRST SAFE BIRTH EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent282EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.public_success } } localization_key = fallout.event_log.first_safe_birth.detail.public_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.public_partial } } localization_key = fallout.event_log.first_safe_birth.detail.public_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.public_failure } } localization_key = fallout.event_log.first_safe_birth.detail.public_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.private_success } } localization_key = fallout.event_log.first_safe_birth.detail.private_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.private_partial } } localization_key = fallout.event_log.first_safe_birth.detail.private_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.private_failure } } localization_key = fallout.event_log.first_safe_birth.detail.private_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.campaign_success } } localization_key = fallout.event_log.first_safe_birth.detail.campaign_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.campaign_partial } } localization_key = fallout.event_log.first_safe_birth.detail.campaign_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.campaign_failure } } localization_key = fallout.event_log.first_safe_birth.detail.campaign_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.elders_success } } localization_key = fallout.event_log.first_safe_birth.detail.elders_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.elders_partial } } localization_key = fallout.event_log.first_safe_birth.detail.elders_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.elders_failure } } localization_key = fallout.event_log.first_safe_birth.detail.elders_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.callback_success } } localization_key = fallout.event_log.first_safe_birth.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_282_log.callback_partial } } localization_key = fallout.event_log.first_safe_birth.detail.callback_partial }
	text = { trigger = { always = yes } localization_key = fallout.event_log.first_safe_birth.detail.callback_failure }
}
