Scenario ID,Scenario Name,Details,Type Options,Intensity Scaling,Status
SCN-001,Zombie Apocalypse,A zombie outbreak begins from a selected profile and spreads through vulnerable regions.,"Diverse, Random, Standard, Rabid, Parasitic, Mutant, Undead, Necrotic, Demonic, Connected","Low, Medium, High, and Maximum increase outbreak count, starting territory, spawned divisions, and early pressure.",Needs Testing
SCN-002,Army of Clones,An artificial army appears across Eastern Europe and the western Soviet borderlands.,Standard clone army or stronger Aryan variant,"Low, Medium, High, and Maximum scale territory, divisions, army experience, equipment stockpiles, and pressure on neighboring countries.",Needs Testing
SCN-003,Soviet Collapse,The Soviet Union breaks apart as the Union Unmade crisis releases its republics.,Ordinary republics or chaos republics,"Low, Medium, High, and Maximum add scaled breakaway armies, manpower, infantry equipment, support equipment, artillery, and motorized equipment.",Needs Testing
SCN-005,World in Fury,"Pact: Turns eligible minor governments into dispersed Fury states and organizes them into the Fury Pact. Higher intensity spreads the pact farther across the world and strengthens its opening forces.

Hostile: Turns eligible minor governments into dispersed hostile Fury states that immediately pursue neighboring wars. Higher intensity spreads the Fury farther across the world and strengthens their opening attacks.",Pact forms the Fury Pact among Fury states. Hostile mode sends Fury states into wars with neighbors and rival Fury governments.,"Low: Creates two dispersed Fury actors immediately. Your country and its aligned countries remain outside the opening.

Medium: Creates five dispersed Fury actors immediately. Your country and its aligned countries remain outside the opening.

High: Creates nine dispersed Fury actors immediately. Your country and its aligned countries remain outside the opening.

Maximum: Creates up to sixteen dispersed Fury actors when enough suitable countries exist. Your country and its aligned countries remain outside the opening.",Needs Testing
SCN-006,Death,"Death begins with a hidden origin, extra islands, and a mainland reveal before natural growth carries the crisis further.",Instant Outbreak,"Low starts with one hidden island, one mainland reveal state, and one weak passive host. Medium adds a small island pattern, one mainland reveal state, extra mainland pressure, and two weak passive hosts. High widens the island pattern, adds mainland pressure around the world, and brings two stronger hosts. Maximum opens the widest instant island pattern, multiple mainland pressure points, and four stronger hosts.",Needs Testing
SCN-007,Disaster Barrage,"A selected country enters a season of varied disasters, with warnings, damage, recovery, and follow-up risks.","Random Barrage, Geological Crisis, Weather Crisis, Skyfall Crisis, Full Catalogue","Low intensity starts a varied local season with ordinary warnings, affected-country reports, and recovery work. Medium intensity lengthens the sequence and opens regional damage with heavier recovery pressure. High intensity creates severe chained disasters with catastrophic impacts and emergency aftermath work. Maximum intensity can unleash rupture waves, meteor showers, massive eruptions, delayed tsunami chains, and moving storm corridors before the rescue and reconstruction struggle.",Needs Testing
SCN-008,Every Banner Rises,"Every viable movement is attempted. Each release keeps a protected former-host remnant and unique anchor. States remain outside pre-formed leagues and retain no release-created faction ties. Intensity changes territory, forces, institutions, and pressure.","Sovereign Scatter, Common Congress, Wars of Separation, Universal Belligerence: Former Hosts, Universal Belligerence: Neighboring Releases, Universal Belligerence: Nearby Nonleague States, Patron Worlds, Great Partition","Low: All viable candidates are still attempted. Each valid release receives only its anchor, fragile local defense, scarce stocks, weak institutions, low recognition, and severe opening instability.

Medium: All viable candidates are still attempted. Valid releases receive compact territory, viable militia and border formations, baseline institutions, and ordinary route access.

High: All viable candidates are still attempted. Valid releases receive extended territory where collisions permit, armed forces, stronger depots and officers, firmer institutions, faster league development, and accelerated ambitions.

Maximum: All viable candidates are still attempted. Valid releases receive the strongest non-overlapping territory and forces, rare support where their researched route permits it, high-chaos access, early formable discovery, and aggressive AI pressure.",Needs Testing
SCN-009,Coalition Unmasked,"Random Coalition: Governments from available states form a coalition against the chosen target.

Regional Ring: Neighboring and same-continent minor governments form a regional ring around the target.

Ideological Front: Governments opposed to the target organize around a common regime-pressure campaign.

Great-Power Sponsor: A strategically placed major sponsor organizes the coalition around its support.

Unlikely Coalition: Distant or politically mismatched partners join despite conflicting promises that weaken their opening resolve.","Regional Ring, Ideological Front, Great-Power Sponsor, Unlikely Coalition, Random Coalition","Low: a compact coalition of three governments enters the crisis with limited stockpiles. A great-power-backed coalition is led by one major with two minor partners. Every other formation draws all three members from minor governments.

Medium: five governments enter with established liaison and logistics. A great-power-backed coalition gives one seat to its major sponsor. Every other formation draws all five members from minor governments.

High: one major and six minor governments with coordinated logistics and advanced preparations.

Maximum: up to twelve governments and up to two major powers can join when enough suitable candidates exist, with full war pressure and challenge eligibility at the widest opening.",Needs Testing
SCN-010,The Hunger Lines,"Discipline Collapse: A wartime supply crisis has broken discipline inside selected formations. Field Hunger rises while damaged commands attempt containment before predation spreads beyond the first theaters.

Ritual Cells: Officer circles and hidden field kitchens have become organized ritual cells. Cult Cohesion is already visible, and several countries may begin with compromised commands.

Silent Islands: Remote ports and island garrisons have fallen quiet behind broken convoy schedules. Communes begin with mature cells, exposed sea routes, and a growing risk of armed island hosts.

Warlord States: Armed host countries emerge from occupied feeding grounds. Each begins with a regional command, an origin doctrine, scavenged stores, and forces raised from the territory it has seized.

Convergence: Several mature host countries answer a common signal. A public convergence warning begins after launch, leaving the world time to destroy the likely hosts and sever their routes before a final authority emerges.","Discipline Collapse, Ritual Cells, Silent Islands, Warlord States, Convergence","Low: A narrow crisis begins with limited territory and forces. Containment remains possible, but delay will strengthen the cells.

Medium: Several formations or theaters enter the crisis. Supply pressure, concealment, and foreign routes will demand an organized response.

High: Mature cells and armed hosts begin with strong cohesion, severe command damage, and multiple routes across the map.

Maximum: A broad international network begins with numerous theaters and host countries. Escalation is immediate, but its supply lines, leaders, territories, and convergence routes can still be attacked.",Needs Testing
SCN-011,Africa Is One,"Africa Is One: Unites Africa under a powerful continental state, establishes the Charter League and its regional institutions, and prepares the wars required to complete unification.

World Is One: Forms Africa and prepares the World Is One final campaign. Rival continental powers become eligible for treaties, containment, or war, while the proclamation of The World still requires every continental dispute to be resolved and the final settlement ratified.

Africa Is One opens the continental systems and queues the existing Scramble response callback. World Is One opens the existing world-order package and terminal continental-campaign route, but it does not set The World, write final proof, assert the terminal identity, or grant automatic victory. Normal package, proof, settlement, and identity gates remain authoritative.","Africa Is One, World Is One","Forms Africa and opens the continental systems immediately. Low intensity adds a limited emergency force and modest authority, reach, consent, and readiness.

Forms Africa and opens the continental systems immediately. Medium intensity adds a regional emergency force and stronger authority, reach, consent, and readiness.

Forms Africa and opens the continental systems immediately. High intensity adds a large emergency force and broadens the opening values.

Forms Africa and opens the continental systems immediately. Maximum intensity adds the largest emergency force and strongest opening values.",Needs Testing
