package_id,working_name,resolved_tag,source_starting_force_archetype,force_profile,military_tradition_score,support_access_direction,navy_inheritance,air_inheritance,reinforcement_pathways,officer_commander_direction,force_specific_risk_tradeoff,research_sensitive_leader_or_symbol_flag,research_sensitive_direction,evidence
"IW-001","Scotland","SCO","territorial army and coastal defense","territorial_defense","70","Engineers and reconnaissance are opening support; artillery and signals follow depot and command integration.","yes","yes","integrate militias | secure depots | convert defecting host units | create a professional officer corps | complete capital and border defense missions","Retain only verified Scottish territorial officers and naval liaisons; use an institutional defence staff until period commanders are sourced.","Defending ports and the central belt spreads a modest army thin, while inherited ships and aircraft intensify the host asset dispute.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-001 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-001"
"IW-002","Wales","WLS","territorial infantry and mountain defense","mountain_frontier","58","Engineers and foot reconnaissance are immediate; artillery and hospitals unlock after north-south supply links are secured.","no","no","integrate militias | recruit regional guards | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps | complete capital and border defense missions","Build a bilingual territorial command from vetted local officers, with an institutional general staff if no period commander is safely available.","Mountain defence protects the interior but leaves the industrial south and long internal communications vulnerable to simultaneous pressure.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-002 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-002"
"IW-003","Cornwall","ACX","coastal guards and mining militia","coastal_maritime","42","Engineers and reconnaissance support mine and port defence first; maintenance and artillery require secured workshops and depots.","no","no","integrate militias | recruit regional guards | secure depots | mobilize factory or railway guards | complete capital and border defense missions","Use a port-and-mines security committee with a locally generated officer pool; do not invent a senior historical commander.","A small manpower base must cover ports, mines, and the peninsula approach, so stronger static defence reduces mobile reserve depth.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-003 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-003"
"IW-004","Brittany","BRI","coastal infantry, sailors, local guards","coastal_maritime","58","Engineers and coastal reconnaissance open immediately; artillery, logistics, and signals depend on integrating sailors and port depots.","yes","no","integrate militias | recruit regional guards | secure depots | create a professional officer corps | complete capital and border defense missions","Form a joint coastal command from verified naval personnel and territorial officers; keep institutional leadership until a sourced period commander is cleared.","Port defence and fleet inheritance improve survival but consume crews and fuel that the inland defensive line also needs.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-004 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-004"
"IW-005","Flanders","","industrial militia and defecting regulars","industrial_security","62","Engineers and maintenance support industrial formations first; artillery and signals follow regular-unit vetting and rail-depot control.","no","yes","integrate militias | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Place defecting regular officers under a civilian-industrial security board, with separate air liaison vetting for inherited crews.","Dense industry produces equipment but creates many fixed objectives, and defectors can turn the army into a rival political centre.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-005 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-005"
"IW-006","Wallonia","AFX","industrial militia and regular defectors","industrial_security","61","Engineers, maintenance, and reconnaissance are available around mines and rail; artillery and signals require a unified regular command.","no","no","integrate militias | secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps","Vetted defecting officers command field units while mine and factory guards remain under a civilian reserve inspectorate.","Industrial manpower can mobilize quickly, but divided loyalties and dependence on imported food and raw materials punish prolonged war.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-006 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-006"
"IW-007","Frisia","AGX","coastal guards and light infantry","coastal_maritime","45","Engineers and reconnaissance support dike and coast defence; artillery and logistics wait for regional depots and rail access.","no","no","integrate militias | recruit regional guards | secure depots | open volunteer corridors | complete capital and border defense missions","Use a small coastal constabulary staff and locally vetted junior officers rather than assigning an unsupported famous commander.","Light forces move well along the coast but lack depth against armour, and flooding or port loss can isolate the entire compact state.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-007 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-007"
"IW-008","Rhineland","RHI","defecting regulars and industrial guards","regular_defectors","70","Engineers, artillery, and signals may accompany defecting formations; maintenance and logistics scale with secured Rhine depots.","no","yes","secure depots | convert defecting host units | mobilize factory or railway guards | create a professional officer corps | complete capital and border defense missions","Create a screened regular headquarters with industrial-guard liaison officers and a separate review for transferred air personnel.","A capable defecting army deters intervention but gives military commanders leverage over the neutral or civilian settlement.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-008 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-008"
"IW-009","Bavaria","BAY","defecting regulars and mountain units","regular_defectors","75","Engineers, artillery, and reconnaissance open with defectors; logistics and signals deepen after Alpine command and depots are unified.","no","yes","secure depots | convert defecting host units | recruit mountain, desert, island, frontier, or cavalry units | create a professional officer corps | complete capital and border defense missions","Use verified Bavarian regular officers with a mountain-warfare inspectorate; transfer no named commander whose nationality or current service conflicts.","Professional defectors grant immediate strength, but their equipment claim escalates the German settlement and their autonomy can threaten civilian rule.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-009 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-009"
"IW-010","Saar","AJX","industrial guards and foreign-backed security","industrial_security","50","Engineers and maintenance support mine and border security; artillery, signals, and foreign specialist support require recognized access.","no","no","integrate militias | secure depots | mobilize factory or railway guards | accept foreign arms missions | complete capital and border defense missions","Keep security companies under a neutral institutional command and bar patron officers from permanent senior appointments without recognition review.","Foreign backing offsets tiny manpower, but every imported weapon or adviser raises dependency and invites competing host claims.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-010 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-010"
"IW-011","Faroe Islands","AKX","coastal guards and patrol craft","coastal_maritime","35","Reconnaissance and engineers support harbour defence; maintenance and signals are available only through a maritime sponsor corridor.","yes","no","integrate militias | recruit regional guards | open volunteer corridors | accept foreign arms missions | complete capital and border defense missions","Use a harbour command council with a small locally trained officer cadre and visiting naval advisers who hold no sovereign command.","Patrol craft improve surveillance but consume scarce crews and fuel, while the island force cannot replace losses without outside access.","no","Normal accepted provenance checks apply.","006_candidate_country_registry.csv IW-011 starting_force_archetype; REG-01 military_identity; 006_package_research_resolution.csv IW-011"
