# ============================================================================
# CHAOS REDUX - SCHOOL IN THE VENT ROOM EVENT LOG LOCALISATION
# ============================================================================
# History 9120 payload selection for the dormant second-generation school
# chain. The shared Event Log name and detail selectors call this helper.
# ============================================================================

defined_text = {
	name = GetFalloutEvent289EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.technical_success } } localization_key = fallout.event_log.school_vent_room.detail.technical_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.technical_partial } } localization_key = fallout.event_log.school_vent_room.detail.technical_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.technical_failure } } localization_key = fallout.event_log.school_vent_room.detail.technical_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.history_success } } localization_key = fallout.event_log.school_vent_room.detail.history_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.history_partial } } localization_key = fallout.event_log.school_vent_room.detail.history_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.history_failure } } localization_key = fallout.event_log.school_vent_room.detail.history_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.civic_success } } localization_key = fallout.event_log.school_vent_room.detail.civic_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.civic_partial } } localization_key = fallout.event_log.school_vent_room.detail.civic_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.civic_failure } } localization_key = fallout.event_log.school_vent_room.detail.civic_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.faith_success } } localization_key = fallout.event_log.school_vent_room.detail.faith_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.faith_partial } } localization_key = fallout.event_log.school_vent_room.detail.faith_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.faith_failure } } localization_key = fallout.event_log.school_vent_room.detail.faith_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.callback_success } } localization_key = fallout.event_log.school_vent_room.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_289_log.callback_partial } } localization_key = fallout.event_log.school_vent_room.detail.callback_partial }
	text = { trigger = { always = yes } localization_key = fallout.event_log.school_vent_room.detail.callback_failure }
}
