decision_id	title	category	subject_brief	generation_note
cannibalism_unified_launch_naval_hunt	Launch a Continental Naval Hunt	war_machine	A dark 1940s ship propeller entangled with two heavy meat hooks, wet rope and dark blood swirling around the blades; no complete ship.	selected initial generation
cannibalism_unified_process_convoy_harvest	Process a Convoy-Hunt Receipt	war_machine	A plain wartime cargo crate split open by a heavy ship hook, revealing anonymous bloodied butcher bundles among thick naval rope; no writing or labels.	selected initial generation
cannibalism_unified_build_silent_anchorage	Build a Silent Anchorage	war_machine	A blackened 1940s naval anchor chained across a barred prisoner-hulk porthole, dripping dark blood, with no ship, water scene, emblem, or markings.	selected initial generation
cannibalism_unified_launch_air_interdiction	Launch an Air Interdiction Hunt	war_machine	A battered 1940s aircraft propeller slashing through one chained rail segment and torn canvas cargo, with dark blood spatter caught in the blades; no complete aircraft.	selected initial generation
cannibalism_unified_war_machine_mission	Feed the War Machine	war_machine	A huge toothed industrial flywheel biting into a blood-soaked blank 1940s steel helmet and two spent shell casings; no insignia or markings.	selected initial generation
cannibalism_unified_seed_major_enemy_army	Seed a Major Enemy Army	global_campaign	An opened plain 1940s ration tin concealing a bloodied mechanical parasite made from gears and wire, poised above a worn army haversack; no labels or insignia.	selected initial generation
cannibalism_unified_prepare_global_campaign	Prepare a Global Campaign	global_campaign	A scarred unmarked globe clamped inside a plain 1940s campaign belt while one bloodied bayonet and one rail spike pin it from opposite angles; no borders, flags, or text.	selected initial generation
cannibalism_unified_issue_terror_ultimatum	Issue a Terror Ultimatum	global_campaign	A sealed black wartime dispatch envelope impaled by a broad bloodied bayonet, its completely blank wax seal cracked; no writing, symbol, crest, or insignia.	selected initial generation
cannibalism_unified_provoke_border_incident	Provoke a Cell-Backed Border Incident	global_campaign	A barbed-wire border fence exploding apart around one concealed 1940s rifle muzzle and a sharp muzzle flash, bloody wire whipping across the silhouette; no post markings.	selected initial generation
cannibalism_unified_integrate_postwar_state	Integrate a Postwar State	global_campaign	A giant steel staple and compact rivet gun binding two shattered concrete administrative blocks over a narrow seam of dark blood; no seal, flag, lettering, or facade ornament.	selected initial generation
cannibalism_unified_destroy_coalition_hub	Destroy a Coalition Hub	global_campaign	A smashed 1940s field-radio exchange box with severed cables crushed beneath a blood-smeared engineer hammer; the radio face is blank and unreadable.	selected initial generation
cannibalism_unified_convert_counterwar_pressure	Convert Counterwar Pressure	global_campaign	A heavy wartime pressure valve and armored coil bending one incoming artillery shell back into a bloodied industrial gear train; no gauges, numbers, arrows, or markings.	selected initial generation
cannibalism_unified_counterwar_mission	Consume the Counterwar	global_campaign	Two opposing 1940s bayonets snapping a thick steel coalition chain across a dented blank field stopwatch, blood pooling beneath the broken links; no dial marks or insignia.	selected initial generation
cannibalism_unified_begin_terminal_mobilization	Begin Terminal Mobilization	world_end	A giant 1940s factory alarm siren with its plain lever forced down by a blood-soaked anonymous leather gauntlet, three blank steel helmets surging beneath it.	selected initial generation
cannibalism_unified_terminal_consume_controlled_state	Empty a Conquered Province	world_end	A hollow ruined 1940s apartment block being crushed into an industrial harvest hopper, its empty windows and chute overflowing with dark blood; no people, signs, or symbols.	selected initial generation
