path,bytes,lines,sha256
docs/plans/061_return_to_peacetime_plans/061_return_to_peacetime_manual_improvement_loop_closure.md,8929,312,b67a02b3e76edfd27b759727d1887e18d7245421d3308e5333670da4f646cee8
docs/specs/061_return_to_peacetime_specs/README.md,5496,112,27f8c3952ab9909cca75f3984c24dc67a2da3f9e8c6d20f85a4a733951e16141
docs/specs/061_return_to_peacetime_specs/diagrams/061_return_to_peacetime_factory_ledger.md,3287,105,48430297364e5c232c0befc532af69e511a8728d7deab61f4d441e4a42fd588d
docs/specs/061_return_to_peacetime_specs/diagrams/061_return_to_peacetime_lifecycle.md,3274,98,44efaf3e7631b6254f647a836c6f41a08756c44730f72e56d6e8b807cf994ccf
docs/specs/061_return_to_peacetime_specs/handoffs/061_return_to_peacetime_asset_requirements.md,8990,166,680231eab5877a13c9acc101968e22e9b55f03c27bee64af272d2835aab43dd1
docs/specs/061_return_to_peacetime_specs/handoffs/061_return_to_peacetime_catalog_alignment.md,4926,172,d608735b343d37de93407a0d19dc5363e028646570f4c718a8d70263320384ec
docs/specs/061_return_to_peacetime_specs/handoffs/061_return_to_peacetime_engine_validation_gates.md,6572,222,be3530407ad317efc844c60c22930f4318507199159d07df6c03a425a715c187
docs/specs/061_return_to_peacetime_specs/handoffs/061_return_to_peacetime_localisation_handoff.md,8313,311,aab560b1851b725e5f4e03c24c8907103941861c77f4525f006055944861679b
docs/specs/061_return_to_peacetime_specs/package_manifest.json,1410,34,4434639806aa2526440e22513c7e6c2066d9aa94c094f283ae75ffcecafa5c95
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_achievement_prompt.md,4983,159,d3d99b64a143fe04e00f169f887902477f45ff3b524e3a468e2a74d3b8473f49
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_asset_prompt.md,5695,191,203b230ac4a06d3fb5abc1abcf9d0903841d5eec2d75eae33bc76733d34d3ec2
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_coding_prompt.md,14269,369,236df53bcffcb0ca5d1ee61c6cc81393f5ca7d140b2d7b0e876e9c7d2b89b23f
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_decision_mission_prompt.md,6899,243,4aef552f2e728f055cb8855685df471786f4cc1f2c6849919b16afd625c2eb6d
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_goal_prompt.md,3927,13,618c576f046c4742e595699a94f331f5fc0d5669628224dd5060d6125a3c2f85
docs/specs/061_return_to_peacetime_specs/prompts/061_return_to_peacetime_subagent_prompts.md,10359,89,5d313fc88220413f6459d0683c1b1f2cbb30081ad20640979f89497c52522e66
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_acceptance_matrix.md,26333,217,34259e00f0db8fb2bfd668865a73a430fe5ef7e85a27d81bf1b499a12b84e9a6
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_package_validation.md,3063,100,632cb45e1dc4cf486082de8321ca82acc195eba4aca67975d1626f8a5ae63d18
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_risk_register.md,4688,38,527608238dc0aefa03c19dc2bd81665d3dfdae07449753c552ec4242ed5d7dd1
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_source_audit.md,12090,117,576b4727d0e333e90fbf056489e2d18095574888ee1547eff03328eea22db667
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_source_of_truth_map.md,5207,105,baac191f30ddcdf9ace5d63a0d7d3ccdf772f24be23cfa580d22611d42b75619
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_source_read_inventory.csv,6050,43,60906151d66d7a633a1f7f7a46f05d8766391d239850ec847cf8d8be2af63897
docs/specs/061_return_to_peacetime_specs/quality/061_return_to_peacetime_subagent_review_matrix.md,7321,81,e1e2fc98258eec8a72a7d1a957e5a41c6cf9cd8e02f30b1c72a190083ddda029
docs/specs/061_return_to_peacetime_specs/research/061_return_to_peacetime_ai_probability_scenarios.md,12135,467,aaf86f493ff78f11a786872be06e8c67b86cbb90dee3847a5569eabab9859b9d
docs/specs/061_return_to_peacetime_specs/research/061_return_to_peacetime_historical_research.md,7376,173,861f9c5214d3527677d589abc331f1813ee6eb1640963080e1aabaeea642d63c
