group_id,purpose,requirement_role,geographic_direction,binding_note
BG_CORE,baseline homeland,required anchor,starting Bulgaria,exact IDs unresolved
GREATER_BULGARIA_CENTRAL,baseline Greater Bulgaria,required,"Macedonia, Western Thrace, Southern Dobruja, selected west-border areas",exact IDs unresolved
GREATER_BULGARIA_OUTER,optional/advanced Balkan claims,optional or route-dependent,additional historically relevant claim regions,exact IDs unresolved
IMPERIAL_BALKAN_CORE,Bulgarian Empire,required group proof,broader Balkan dominance,exact IDs unresolved
BLACK_SEA_GATEWAY,Old Great Bulgaria access,required,ports/coast/connection supporting northern expansion,exact IDs unresolved
CRIMEA_GROUP,Black Sea strategic group,route-dependent,Crimea,do not present as uncontested historical core
AZOV_TAMAN_CORE,Old Great Bulgaria core,required,Azov approaches and Taman Peninsula,strong historical-geographic anchor
KUBAN_CORE,Old Great Bulgaria core,required,Kuban steppe,strong historical-geographic anchor
LOWER_DON_CORE,Old Great Bulgaria core,required,lower Don approaches,strong historical-geographic anchor
SOUTHERN_UKRAINE_OUTER,outer steppe sphere,optional/route-dependent,bounded southern Ukraine steppe,historical limits disputed
STEPPE_OUTER,late claims,optional,adjacent steppe regions,avoid bloating formation proof
