# ============================================================================
# CHAOS REDUX - THE CAPTAIN REFUSES EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent520EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.compromise_mission_success compare = equals } } localization_key = fallout.event_log.captain_refuses.compromise_mission_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.compromise_mission_partial compare = equals } } localization_key = fallout.event_log.captain_refuses.compromise_mission_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.compromise_mission_failure compare = equals } } localization_key = fallout.event_log.captain_refuses.compromise_mission_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.replace_captain_success compare = equals } } localization_key = fallout.event_log.captain_refuses.replace_captain_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.replace_captain_partial compare = equals } } localization_key = fallout.event_log.captain_refuses.replace_captain_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.replace_captain_failure compare = equals } } localization_key = fallout.event_log.captain_refuses.replace_captain_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.arrest_captain_success compare = equals } } localization_key = fallout.event_log.captain_refuses.arrest_captain_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.arrest_captain_partial compare = equals } } localization_key = fallout.event_log.captain_refuses.arrest_captain_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.arrest_captain_failure compare = equals } } localization_key = fallout.event_log.captain_refuses.arrest_captain_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.grant_field_autonomy_success compare = equals } } localization_key = fallout.event_log.captain_refuses.grant_field_autonomy_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.grant_field_autonomy_partial compare = equals } } localization_key = fallout.event_log.captain_refuses.grant_field_autonomy_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.grant_field_autonomy_failure compare = equals } } localization_key = fallout.event_log.captain_refuses.grant_field_autonomy_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.callback_success compare = equals } } localization_key = fallout.event_log.captain_refuses.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.callback_partial compare = equals } } localization_key = fallout.event_log.captain_refuses.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_520_log.callback_failure compare = equals } } localization_key = fallout.event_log.captain_refuses.callback_failure }
}
