# ============================================================================
# CHAOS REDUX - FALLOUT SEED VAULT EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent188EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.nationalize_success } } localisation_key = fallout.event_log.seed_vault.detail.nationalize_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.nationalize_partial } } localisation_key = fallout.event_log.seed_vault.detail.nationalize_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.nationalize_failure } } localisation_key = fallout.event_log.seed_vault.detail.nationalize_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.farmers_success } } localisation_key = fallout.event_log.seed_vault.detail.farmers_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.farmers_partial } } localisation_key = fallout.event_log.seed_vault.detail.farmers_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.farmers_failure } } localisation_key = fallout.event_log.seed_vault.detail.farmers_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.allies_success } } localisation_key = fallout.event_log.seed_vault.detail.allies_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.allies_partial } } localisation_key = fallout.event_log.seed_vault.detail.allies_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.allies_failure } } localisation_key = fallout.event_log.seed_vault.detail.allies_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.auction_success } } localisation_key = fallout.event_log.seed_vault.detail.auction_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.auction_partial } } localisation_key = fallout.event_log.seed_vault.detail.auction_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.auction_failure } } localisation_key = fallout.event_log.seed_vault.detail.auction_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.callback_success } } localisation_key = fallout.event_log.seed_vault.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.callback_partial } } localisation_key = fallout.event_log.seed_vault.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_188_log.callback_failure } } localisation_key = fallout.event_log.seed_vault.detail.callback_failure }
}
