decision_id	title	category	subject_brief
cannibalism_unified_absorb_warlord	Absorb an Autonomous Warlord	command	Two battered 1940s command helmets crushed together inside one heavy blood-smeared iron clamp, one blank insignia plate snapping as the jaws close.
cannibalism_unified_appoint_governor	Appoint a Regional Governor	command	A heavy 1940s brass administrative stamp pressing a bloody handprint into a cracked wooden district block, with one large iron key tucked behind it.
cannibalism_unified_purge_rival	Purge a Resistant Rival	command	A broken 1940s officer baton pinned beneath a broad butcher cleaver, the severed wood and blade streaked with fresh dark blood.
cannibalism_unified_issue_continental_command	Issue a Continental Command	command	A battered 1940s field telephone handset lashed to a command whistle by blood-wet wire, forming one forceful diagonal order emblem.
cannibalism_unified_command_mission	Prove the Continental Chain of Command	command	Three massive iron chain links pulled taut across a dented field stopwatch, the middle link bloodied but unbroken.
cannibalism_unified_centralize_larder	Centralize the Larder	larder	A padlocked wartime cold-storage crate bound by converging rail straps, its lid rim and drain stained with thick dark blood.
cannibalism_unified_convert_captured_workshop	Convert a Captured Workshop	larder	A rusted industrial gear biting into a large meat hook above a blood-slick wartime anvil, unmistakably workshop machinery turned into butchery.
cannibalism_unified_abandon_exhausted_frontier	Abandon an Exhausted Frontier	larder	A collapsed barbed-wire gate and broken wartime boundary post beside an overturned empty ration tin, with a receding bloody drag trail.
cannibalism_unified_designate_feeding_capital	Designate a Feeding Capital	larder	A reinforced central meat-vault door with four thick rail lines converging into its bloody threshold, a single severe industrial capital symbol.
cannibalism_unified_rapid_consumption	Burn Through the Near State	larder	An open wartime furnace mouth devouring two blood-streaked ration sacks, orange flame and gore bursting from one bold black silhouette.
cannibalism_unified_managed_consumption	Rotate a Managed Feeding District	larder	A circular steel butcher carousel with three anonymous wrapped meat bundles turning around one greasy blood-coated crank.
cannibalism_unified_mobile_consumption	Move the Prisoner Trains	larder	A huge 1940s prison railcar wheel fused to a barred wagon door, wrapped in bloody transport chain and caked with track mud.
cannibalism_unified_battlefield_consumption	Process the Battlefield Yield	larder	A torn wartime field stretcher tipping anonymous bloody remains into a compact recovery hopper, with one dented helmet beside it.
cannibalism_unified_larder_mission	Keep the Continental Ledger Moving	larder	A blood-smeared blank ledger book strapped to a toothed conveyor wheel, its pages whipping while the mechanism keeps turning.
cannibalism_unified_establish_air_program_foundation	Establish an Air Program Foundation	war_machine	A battered 1940s aircraft propeller freshly bolted to a bloodied industrial anvil, with one rivet hammer and no complete aircraft.
cannibalism_unified_create_cannibal_legion	Create a Cannibal Legion	war_machine	An empty 1940s steel infantry helmet rising above a blood-filled mess tin, backed by one worn rifle bayonet and torn webbing.
cannibalism_unified_surge_cannibal_legion	Surge a Cannibal Legion	war_machine	Three battered 1940s infantry helmets bursting upward from a blood-soaked deployment crate under a snapped chain.
cannibalism_unified_recruit_island_reavers	Recruit Island Reavers	war_machine	A rusted naval grappling hook driven through a torn wartime life ring, tangled with bloody rope and a chipped boarding knife.
cannibalism_unified_recruit_siege_eaters	Recruit Siege Eaters	war_machine	A massive sledgehammer crushing a concrete bunker ration hatch, broken masonry and dark blood spraying from the impact.
cannibalism_unified_recruit_march_predation_column	Recruit a March Predation Column	war_machine	A mud-caked 1940s truck tire wrapped in butcher chain, driven forward over a blood-stamped marching boot sole.
cannibalism_unified_raise_bone_guard	Raise a Bone Guard	war_machine	A 1940s steel helmet reinforced with anonymous jawbones, crossed with one chipped bayonet and one blood-darkened long bone.
cannibalism_unified_launch_continental_hunt	Launch a Continental Hunt	war_machine	Wartime field binoculars trapped in a wide butcher snare, crossed by a bloodied bayonet that points aggressively forward.
cannibalism_unified_collapse_enemy_front	Collapse an Enemy Front	war_machine	A sandbag barricade collapsing under one brutal tank-tread segment, snapping barbed wire and crushing an abandoned bloodied helmet.
cannibalism_unified_launch_naval_hunt	Launch a Continental Naval Hunt	war_machine	A dark wartime ship propeller entangled with two heavy meat hooks, wet rope and blood swirling around the blades.
cannibalism_unified_process_convoy_harvest	Process a Convoy-Hunt Receipt	war_machine	A wartime cargo crate split open by a ship hook, revealing anonymous bloodied butcher bundles among thick naval rope.
cannibalism_unified_build_silent_anchorage	Build a Silent Anchorage	war_machine	A blackened naval anchor chained across a barred prisoner-hulk porthole, dripping blood into still dark water with no ship visible.
cannibalism_unified_launch_air_interdiction	Launch an Air Interdiction Hunt	war_machine	A 1940s aircraft propeller slashing through a chained supply rail, with torn canvas cargo and blood spatter caught in the blades.
cannibalism_unified_war_machine_mission	Feed the War Machine	war_machine	A huge toothed industrial flywheel biting into a blood-soaked steel helmet and spent wartime shell casings.
cannibalism_unified_seed_major_enemy_army	Seed a Major Enemy Army	global_campaign	An opened 1940s ration tin concealing a bloodied mechanical parasite of gears and wire, ready to be slipped into an army pack.
cannibalism_unified_prepare_global_campaign	Prepare a Global Campaign	global_campaign	A scarred globe clamped inside a 1940s campaign belt while a bloodied bayonet and rail spike pin it from opposite angles.
cannibalism_unified_issue_terror_ultimatum	Issue a Terror Ultimatum	global_campaign	A sealed black wartime dispatch envelope impaled by a broad bloodied bayonet, the blank wax seal cracked with no symbol or writing.
cannibalism_unified_provoke_border_incident	Provoke a Cell-Backed Border Incident	global_campaign	A barbed-wire border fence exploding apart around a concealed wartime rifle muzzle, bloody wire whipping across the silhouette.
cannibalism_unified_integrate_postwar_state	Integrate a Postwar State	global_campaign	A giant steel staple and rivet gun binding two shattered concrete city blocks over a narrow seam of blood, a brutal reconstruction emblem.
cannibalism_unified_destroy_coalition_hub	Destroy a Coalition Hub	global_campaign	A smashed 1940s field-radio exchange box with severed cables, crushed beneath a blood-smeared engineer hammer.
cannibalism_unified_convert_counterwar_pressure	Convert Counterwar Pressure	global_campaign	A heavy wartime pressure valve and armored coil bending an incoming artillery shell back into a bloodied gear train.
cannibalism_unified_counterwar_mission	Consume the Counterwar	global_campaign	Two opposing wartime bayonets snapping a thick coalition chain across a dented field stopwatch, blood pooling beneath the broken links.
cannibalism_unified_begin_terminal_mobilization	Begin Terminal Mobilization	world_end	A giant wartime factory alarm siren with its lever forced down by a blood-soaked gauntlet, three steel helmets surging beneath it.
cannibalism_unified_terminal_consume_controlled_state	Empty a Conquered Province	world_end	A hollow ruined apartment block being crushed into an industrial harvest hopper, its empty windows and chute overflowing with dark blood.
