scenario_id,surface,scenario,required_input,audit_question,status
077-P01,target_pool,Major versus player union,Complete eligible pool with duplicate-predicate country,Deduplication and shared burden weights,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P02,baseline_incidents,"Calm, working government","Entire incident pool plus cadence, no external pressure",No forced escalation and bounded mean crisis duration,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P03,acute_incidents,Paranoia 80 to 99,"Full acute pool, case caps, warning and active queues",More pressure without popup or queue overflow,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P04,investigation,Weak evidence and ordinary commission,"Truth fixed, known evidence, target size and investigator state","Failure, no finding, accurate finding and false accusation remain distinct",BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P05,independent_review,Conflicted investigators,Complete review outcomes with costs and delay,Reduced compromised-evidence acceptance without guaranteed innocence,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P06,protection,Repeated credible new allegations,Full response sequence and protection expiry,"Pressure rises for new grounds, not recycled claims",BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P07,appointments,Fast loyal versus slow qualified,Full candidate and support outcomes plus competence effects,Neither route dominates in all states,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P08,low_resources,No PP and minority support,All reachable modes and concessions,Event has a reachable but costly recovery route,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P09,minority_full_chamber,45 support with 100 filled,Negotiated support paths and valid partners,No vacancy-dependent softlock,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P10,conspiracy_formation,Threatened innocent bloc,"Explicit cause, grievance, organization and preparation transitions",New plot does not rewrite original case truth,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P11,arrest,Prepared plot with varying backing,Success and resistance pools with actual backing changes,No invented escalation when backing is absent,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P12,evolution,Active crisis crossing Chaos thresholds,Complete mean-time and enabled-module inputs,Timing follows eligible state and no activation Chaos,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P13,great_purge,Extreme pressure with prior damage,"All wave targets, caps, cancellation conditions and cadence",Bounded losses and reachable containment between waves,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P14,whole_crisis_careful,Evidence-led strategy,"Full stateful sequence including prices, queues, incident timing and terminal states",Most normal cases containable without a major purge,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P15,whole_crisis_purge,Broad-removal strategy,Same inputs with purge-heavy choices,"Vacancies, competence and later resistance create real tradeoffs",BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P16,whole_crisis_protect,Unconditional protection strategy,Same inputs with repeated protection choices,Cannot safely ignore credible operational threats,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P17,repeat,Two crises with persistent damage,"Recovery, cap, source ledger, retained characters and repeatable framework",No permanent doom loop or repeated free rewards,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
077-P18,government_profiles,Same visible case under several constitutions,Complete legal mode pools and leadership conditions,Different valid routes without AI hidden-knowledge advantage,BLOCKED_PENDING_ACTUAL_SOURCE_AND_MCP
