# ============================================================================
# CHAOS REDUX - FALLOUT COUNTERFEIT ANTIBIOTICS EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent387EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.public_trial_success compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.public_trial_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.public_trial_partial compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.public_trial_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.public_trial_failure compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.public_trial_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.quiet_purchase_success compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.quiet_purchase_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.quiet_purchase_partial compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.quiet_purchase_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.quiet_purchase_failure compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.quiet_purchase_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.guild_regulation_success compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.guild_regulation_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.guild_regulation_partial compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.guild_regulation_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.guild_regulation_failure compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.guild_regulation_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.military_seizure_success compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.military_seizure_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.military_seizure_partial compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.military_seizure_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.military_seizure_failure compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.military_seizure_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.callback_success compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.callback_partial compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_387_log.callback_failure compare = equals } } localization_key = fallout.event_log.counterfeit_antibiotics.callback_failure }
}
