# ============================================================================
# CHAOS REDUX - FALLOUT FEVER DORMITORY EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent256EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.quarantine_success } } localisation_key = fallout.event_log.fever_dormitory.detail.quarantine_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.quarantine_partial } } localisation_key = fallout.event_log.fever_dormitory.detail.quarantine_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.quarantine_failure } } localisation_key = fallout.event_log.fever_dormitory.detail.quarantine_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.disperse_success } } localisation_key = fallout.event_log.fever_dormitory.detail.disperse_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.disperse_partial } } localisation_key = fallout.event_log.fever_dormitory.detail.disperse_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.disperse_failure } } localisation_key = fallout.event_log.fever_dormitory.detail.disperse_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.public_success } } localisation_key = fallout.event_log.fever_dormitory.detail.public_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.public_partial } } localisation_key = fallout.event_log.fever_dormitory.detail.public_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.public_failure } } localisation_key = fallout.event_log.fever_dormitory.detail.public_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.conceal_success } } localisation_key = fallout.event_log.fever_dormitory.detail.conceal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.conceal_partial } } localisation_key = fallout.event_log.fever_dormitory.detail.conceal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.conceal_failure } } localisation_key = fallout.event_log.fever_dormitory.detail.conceal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.callback_success } } localisation_key = fallout.event_log.fever_dormitory.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_256_log.callback_partial } } localisation_key = fallout.event_log.fever_dormitory.detail.callback_partial }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.fever_dormitory.detail.callback_failure }
}
