# ============================================================================
# CHAOS REDUX - MINE GENERATOR EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent642EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.choice_trade compare = equals } } localization_key = fallout.event_log.mine_generator.choice_trade }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.choice_labor compare = equals } } localization_key = fallout.event_log.mine_generator.choice_labor }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.choice_engineer compare = equals } } localization_key = fallout.event_log.mine_generator.choice_engineer }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.choice_evacuation compare = equals } } localization_key = fallout.event_log.mine_generator.choice_evacuation }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.trade_success compare = equals } } localization_key = fallout.event_log.mine_generator.trade_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.trade_partial compare = equals } } localization_key = fallout.event_log.mine_generator.trade_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.trade_failure compare = equals } } localization_key = fallout.event_log.mine_generator.trade_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.labor_success compare = equals } } localization_key = fallout.event_log.mine_generator.labor_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.labor_partial compare = equals } } localization_key = fallout.event_log.mine_generator.labor_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.labor_failure compare = equals } } localization_key = fallout.event_log.mine_generator.labor_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.engineer_success compare = equals } } localization_key = fallout.event_log.mine_generator.engineer_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.engineer_partial compare = equals } } localization_key = fallout.event_log.mine_generator.engineer_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.engineer_failure compare = equals } } localization_key = fallout.event_log.mine_generator.engineer_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.evacuation_success compare = equals } } localization_key = fallout.event_log.mine_generator.evacuation_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.evacuation_partial compare = equals } } localization_key = fallout.event_log.mine_generator.evacuation_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.evacuation_failure compare = equals } } localization_key = fallout.event_log.mine_generator.evacuation_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.callback_success compare = equals } } localization_key = fallout.event_log.mine_generator.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.callback_partial compare = equals } } localization_key = fallout.event_log.mine_generator.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.callback_failure compare = equals } } localization_key = fallout.event_log.mine_generator.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_642_log.cancelled compare = equals } } localization_key = fallout.event_log.mine_generator.cancelled }
}
