idea_id,working_name,starting_role,mitigation_paths,route_specific_upgrades,failure_or_corruption_forms,final_forms_or_removal,icon_direction
IDEA-01,Improvised Government,severe capacity and administrative weakness,"capital, revenue, civil service and legal missions","constitutional ministries, council administration, court bureaucracy, military directorate, patron mission","collapsed cabinet, corrupt provisional state, foreign-run administration",removed into permanent government institution,"provisional seal, scattered papers and public office tools, no readable text"
IDEA-02,Unrecognized State,"diplomatic isolation, trade and legal pressure","bilateral missions, host treaty, guarantees, league campaigns","treaty-backed republic, protected kingdom, recognized council state, patron-recognized client","pariah government, disputed authority, recognition blockade",internationally entrenched state or mature diplomacy institution,unopened diplomatic seal progressing to recognized embossed seal
IDEA-03,Fragmented Command,"militia and officer division, poor organization","militia integration, officer vetting, depot and border missions","civilian army, revolutionary guard system, royal guard and national army, military command state, league standardized army","warlord commands, patron officer corps, coup army",professional national defense institution,broken insignia progressing to unified command emblem
IDEA-04,Unsettled Borders,"claims, raids, refugees and host hostility","ceasefire, arbitration, plebiscite, defense and integration","recognized frontier, federal border compact, fortified national frontier, reclamation doctrine","permanent border war, mass displacement crisis, revisionist frontier",removed after comprehensive settlement or converted to mature border institution,torn boundary marker progressing to treaty stone or defended frontier
IDEA-05,Patron Pressure,foreign aid mixed with dependency,"balancing, buyouts, domestic capacity, league finance","balanced diplomacy, chosen client system, strategic partnership, anti-patron doctrine","captured cabinet, foreign command mission, debt protectorate",independent foreign policy or explicit client institution,"hands around a small seal, changing by dependency stage"
IDEA-06,Post-Release Instability,"broad political, economic and social pressure","all founding missions, settlement, supply, league guarantee","mobilized revolution, disciplined emergency state, negotiated federal stability","government collapse, provincial fracture, coup cycle",stable founding settlement or route-specific permanent mobilization,cracked foundation with route-specific repaired or weaponized variants
IDEA-07,League Membership,member obligations and benefits,"contributions, goals, rescue and arbitration","development member, defense member, equality charter member, liberation member","discredited member, sanctioned member, patron proxy",league pillar institution or removed on exit,"interlocking small seals, distinct from league faction emblem"
IDEA-08,Founding Myth or Public Settlement,country-specific identity and political narrative,country ambition and government route,"regional restoration, constitutional founding, liberation narrative, social revolution, sacred mandate","exclusive myth, cult of force, invented history crisis",mature route identity,region-specific symbol with sourced or generated motif
FORM03-IDEA-01,Provisional Charter,"LCX provisional, drafting or ratification phase",language and industrial actions,none,ratification timeout,removed into one exact outcome idea,reused improvised-government family
FORM03-IDEA-02,Charter Without Works,accommodation at least 70 and integration from 50 through 69,industrial repair and resubmission,none,repeated failure may rupture,ratified confederation,reused improvised-government family
FORM03-IDEA-03,Industrial Directorate,integration at least 70 and accommodation from 50 through 69,language repair and resubmission,none,repeated failure may rupture,ratified confederation,reused founding-identity family
FORM03-IDEA-04,Dual Compromise,both values from 50 through 69,bounded repairs and resubmission,none,repeated failure may rupture,ratified confederation,reused patron-pressure family
FORM03-IDEA-05,Ratified Confederation,full compact,late sovereign accession work,none,none,removed only by origin cleanup,reused founding-identity family
FORM03-IDEA-06,Charter Rupture,either value below 50 or unresolved foundational loss,360-day reopening then bounded repairs,none,remains until reopening,compromise then ratified confederation,reused fragmented-command family
