# ============================================================================
# CHAOS REDUX - CHILDREN OF THE CORDON EVENT LOG LOCALISATION
# ============================================================================
# History 9182 payload selection for the second-generation quarantine chain.
# The shared Event Log name and detail selectors call this helper.
# ============================================================================

defined_text = {
	name = GetFalloutEvent733EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.reform_success } } localization_key = fallout.event_log.children_of_cordon.detail.reform_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.reform_partial } } localization_key = fallout.event_log.children_of_cordon.detail.reform_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.reform_failure } } localization_key = fallout.event_log.children_of_cordon.detail.reform_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.service_travel_success } } localization_key = fallout.event_log.children_of_cordon.detail.service_travel_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.service_travel_partial } } localization_key = fallout.event_log.children_of_cordon.detail.service_travel_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.service_travel_failure } } localization_key = fallout.event_log.children_of_cordon.detail.service_travel_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.strict_continuation_success } } localization_key = fallout.event_log.children_of_cordon.detail.strict_continuation_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.strict_continuation_partial } } localization_key = fallout.event_log.children_of_cordon.detail.strict_continuation_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.strict_continuation_failure } } localization_key = fallout.event_log.children_of_cordon.detail.strict_continuation_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.local_success } } localization_key = fallout.event_log.children_of_cordon.detail.local_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.local_partial } } localization_key = fallout.event_log.children_of_cordon.detail.local_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.local_failure } } localization_key = fallout.event_log.children_of_cordon.detail.local_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.callback_success } } localization_key = fallout.event_log.children_of_cordon.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_733_log.callback_partial } } localization_key = fallout.event_log.children_of_cordon.detail.callback_partial }
	text = { trigger = { always = yes } localization_key = fallout.event_log.children_of_cordon.detail.callback_failure }
}
