source_id,category,title,creator_or_institution,date_or_period,url,design_use,confidence,rights_or_caution
SRC-MONTEVIDEO,international law,Convention on Rights and Duties of States,Organization of American States,1933,https://www.oas.org/juridico/english/treaties/a-40.html,Statehood pillars and recognition framework,high,Official treaty text
SRC-LEAGUE-COVENANT,international institutions,Covenant of the League of Nations,United Nations Office at Geneva,1919,https://www.ungeneva.org/en/about/league-of-nations/covenant,"Admission, guarantees, arbitration, collective response, sanctions, and expulsion",high,Official institutional text
SRC-WILSON-XIV,super-event text,President Woodrow Wilson's Fourteen Points,"Lillian Goldman Law Library, Yale",1918,https://avalon.law.yale.edu/20th_century/wilson14.asp,"League formation quote, Point XIV",high,"Public historical document, quote excerpt kept short"
SRC-HOSEA-KJV,super-event text,"Hosea 8:7, King James Version",Bible Gateway text host,1611 translation,https://www.biblegateway.com/passage/?search=Hosea%208%3A7&version=KJV,Dangerous league quote and button allusion,high,KJV text is public domain in the United States
SRC-HOI4-TAGS,game data baseline,Hearts of Iron IV Country Tags list,"HOI4 Cheats, unaffiliated public index",accessed 2026,https://hoi4cheats.com/country-tags,Public vanilla and DLC tag collision baseline,medium,"Unaffiliated index, implementation must verify installed files"
SRC-HOI4-STATES,game data baseline,Hearts of Iron IV State IDs list,"HOI4 Cheats, unaffiliated public index",accessed 2026,https://hoi4cheats.com/states,Public 763-state anchor baseline,medium,"Unaffiliated index, implementation must verify installed files and mod overrides"
SRC-CR-TAGS,repository baseline,Chaos Redux country tag registry,Chaos Redux repository,commit 8044d232376fef3a1a3ca1ea3e0d487523924cc6,https://github.com/klimPaskov/Chaos-Redux/blob/master/common/country_tags/chaosx_countries.txt,Current mod tag collision audit,high,Repository source
SRC-EVENT5-ORIGIN,repository baseline,Event 005 Soviet Collapse overview,Chaos Redux repository,commit 8044d232376fef3a1a3ca1ea3e0d487523924cc6,https://github.com/klimPaskov/Chaos-Redux/blob/master/docs/events/005_soviet_collapse.md,Event 5 overlap and origin separation,high,Repository source
REG-EUR-NW,regional research,"Nationalism, regional government, and state formation in modern Europe",Comparative European history source packet,nineteenth to twentieth centuries,,"Northwestern European regional packages, municipal and constitutional bridges",medium,Use package-specific national archives for final flags and leaders
REG-MED-IB,regional research,Iberian and Mediterranean regional nationalisms source packet,Regional histories and country studies,nineteenth to twentieth centuries,,"Iberian and Mediterranean autonomy, port, labor, and restoration packages",medium,Package-specific source work remains required for final assets
REG-BALKAN,regional research,The Balkans,Mark Mazower,2000,,"Balkan and Danube mixed-state, autonomy, and federal design",high,Book citation
REG-EUR-EAST,regional research,The Affirmative Action Empire,Terry Martin,2001,,Soviet nationality institutions and western former imperial packages,high,Book citation
REG-VOLGA-SIB,regional research,The Volga Tatars and Arctic Mirrors,Azade-Ayse Rorlich and Yuri Slezkine,1986 and 1994,,"Volga, Siberian, northern, and indigenous-nationality design",high,Book citations
REG-CAUC-MESO,regional research,Caucasus and Iraq modern political history source packet,"Ronald Grigor Suny, Hanna Batatu, and country studies",twentieth century,,"Caucasus, Anatolia, and Mesopotamia institutions and minority safeguards",high,Book and country-study packet
