# ============================================================================
# CHAOS REDUX - FALLOUT OPEN THE SEALED CITY EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent740EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.choice_reopen compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.choice_reopen }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.choice_science compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.choice_science }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.choice_salvage compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.choice_salvage }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.choice_memorial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.choice_memorial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.reopen_success compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.reopen_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.reopen_partial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.reopen_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.reopen_failure compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.reopen_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.science_success compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.science_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.science_partial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.science_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.science_failure compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.science_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.salvage_success compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.salvage_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.salvage_partial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.salvage_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.salvage_failure compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.salvage_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.memorial_success compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.memorial_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.memorial_partial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.memorial_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.memorial_failure compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.memorial_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.callback_success compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.callback_partial compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.callback_failure compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_740_log.cancelled compare = equals } } localization_key = fallout.event_log.open_the_sealed_city.cancelled }
	text = { trigger = { always = yes } localization_key = fallout.event_log.open_the_sealed_city.cancelled }
}
