# ============================================================================
# CHAOS REDUX - THE EMPTY VILLAGE OFFER EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent443EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.resettle_refugee_families_success compare = equals } } localization_key = fallout.event_log.empty_village_offer.resettle_refugee_families_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.resettle_refugee_families_partial compare = equals } } localization_key = fallout.event_log.empty_village_offer.resettle_refugee_families_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.resettle_refugee_families_failure compare = equals } } localization_key = fallout.event_log.empty_village_offer.resettle_refugee_families_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.grant_veteran_allotments_success compare = equals } } localization_key = fallout.event_log.empty_village_offer.grant_veteran_allotments_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.grant_veteran_allotments_partial compare = equals } } localization_key = fallout.event_log.empty_village_offer.grant_veteran_allotments_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.grant_veteran_allotments_failure compare = equals } } localization_key = fallout.event_log.empty_village_offer.grant_veteran_allotments_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.charter_mixed_village_success compare = equals } } localization_key = fallout.event_log.empty_village_offer.charter_mixed_village_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.charter_mixed_village_partial compare = equals } } localization_key = fallout.event_log.empty_village_offer.charter_mixed_village_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.charter_mixed_village_failure compare = equals } } localization_key = fallout.event_log.empty_village_offer.charter_mixed_village_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.keep_border_buffer_success compare = equals } } localization_key = fallout.event_log.empty_village_offer.keep_border_buffer_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.keep_border_buffer_partial compare = equals } } localization_key = fallout.event_log.empty_village_offer.keep_border_buffer_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.keep_border_buffer_failure compare = equals } } localization_key = fallout.event_log.empty_village_offer.keep_border_buffer_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.callback_success compare = equals } } localization_key = fallout.event_log.empty_village_offer.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.callback_partial compare = equals } } localization_key = fallout.event_log.empty_village_offer.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_443_log.callback_failure compare = equals } } localization_key = fallout.event_log.empty_village_offer.callback_failure }
}
