id,family,working_name_not_final_localisation,owner,phase,type,visible_requirements,cost_palette,duration_band,success_direction,failure_or_partial_direction,ai_behavior,cleanup
DM-01,Founding,Secure the provisional capital,released country,Emergency Founding,timed mission,control and supply capital with assigned divisions,"tied divisions, infantry and support equipment, trains if isolated",30 to 75 days,"capacity and security rise, capital idea improves","emergency relocation, legitimacy loss, faction pressure",highest priority when capital threatened,"ends after success, capital loss, annexation or relocation"
DM-02,Founding,Establish a revenue service,released country,Emergency Founding,timed mission,control economic anchor and maintain basic stability,civilian factory burden and administration,90 to 150 days,capacity and recurring revenue tools,salary crisis and corruption,high if no active capital emergency,remove after completion or government collapse
DM-03,Founding,Register the population,released country,Emergency Founding,timed mission,control anchor territory and local peace,administration and local legitimacy risk,90 to 150 days,"legitimacy, capacity and reliable manpower",local resistance and autonomy dispute,"medium, lower during war",one-time per founding state
DM-04,Founding,Hold the first assembly,released country,Provisional State,goal mission,minimum legitimacy and secure capital,political capacity and delegate organization,120 to 210 days,constitutional route opens,"military, radical or traditional faction opening",constitutional AI prioritizes,cancel on route lock or annexation
DM-05,Founding,Confirm traditional authority,suitable released country,Provisional State,goal mission,"support from councils, chiefs, courts or clergy","gifts, administration, local support",120 to 210 days,traditional route opens with legitimacy,rival claimant or provincial refusal,traditional AI prioritizes,cancel on incompatible government route
DM-06,Government,Recruit local civil servants,released country,Emergency Founding,clickable decision,local educated population and controlled capital,civilian burden and legitimacy tradeoff,30 to 90 days,capacity rises with low patron influence,slower result or local faction gain,preferred by autonomy AI,replace with mature ministry decision
DM-07,Government,Recall exile administrators,released country,Provisional State,clickable decision,valid exile network or foreign access,"convoys, political credibility, patron influence risk",45 to 120 days,capacity and recognition rise,patron influence or legitimacy dispute,used when domestic capacity is low,one-time per exile network
DM-08,Government,Retain former-host officials,released country,Emergency Founding,clickable decision,host officials available and no purge route,"salary, security vetting, legitimacy cost",30 to 90 days,fast capacity recovery,infiltration or host influence,pragmatic AI if host relations are not hostile,clears pool after use
DM-09,Government,Create provincial compacts,broad released country,Provisional State,targeted decision,diverse or distant provinces,"administration, autonomy concession, local support",90 to 180 days,instability falls and control improves,central authority loss or separatist incident,federal AI prioritizes,"one per region, obsolete after full integration"
DM-10,Government,Establish treasury and currency,released country,Provisional State,mission chain,revenue service and economic anchor,"civilian factories, gold or trade, patron credit option",150 to 270 days,"capacity, currency stability and construction tools","inflation, debt or patron control",high after capital security,"one-time, replaced by mature treasury"
DM-11,Recognition,Send diplomatic mission,released country,Provisional State,targeted decision,"valid target, route access and foreign service capacity","convoys, civilian burden, diplomatic credibility",45 to 120 days,recognition or liaison,"refusal, conditions, patron counteroffer",targets neighbors and majors by interest,target cooldown and death cleanup
DM-12,Recognition,Request former-host recognition,released country,Provisional State,major targeted decision,living former host and no settled relation,"legitimacy stake, concessions or security readiness",60 to 180 days,negotiation or recognized separation,"ultimatum, autonomy offer or reconquest preparation",used when relative strength and diplomacy allow,closes after settlement or host death
DM-13,Recognition,Seek regional guarantee,released country,Provisional State,targeted decision,regional power interest and adequate relations,"concessions, alignment, military limits or trade access",60 to 180 days,guarantee and recognition,refusal or influence demand,defensive AI uses against strong host,target cooldown
