# ============================================================================
# CHAOS REDUX - FALLOUT WORKING ELEVATOR EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent324EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.granary_success compare = equals } } localization_key = fallout.event_log.working_elevator.granary_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.granary_partial compare = equals } } localization_key = fallout.event_log.working_elevator.granary_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.granary_failure compare = equals } } localization_key = fallout.event_log.working_elevator.granary_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.military_success compare = equals } } localization_key = fallout.event_log.working_elevator.military_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.military_partial compare = equals } } localization_key = fallout.event_log.working_elevator.military_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.military_failure compare = equals } } localization_key = fallout.event_log.working_elevator.military_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.merchant_success compare = equals } } localization_key = fallout.event_log.working_elevator.merchant_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.merchant_partial compare = equals } } localization_key = fallout.event_log.working_elevator.merchant_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.merchant_failure compare = equals } } localization_key = fallout.event_log.working_elevator.merchant_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.refugee_success compare = equals } } localization_key = fallout.event_log.working_elevator.refugee_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.refugee_partial compare = equals } } localization_key = fallout.event_log.working_elevator.refugee_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.refugee_failure compare = equals } } localization_key = fallout.event_log.working_elevator.refugee_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.callback_success compare = equals } } localization_key = fallout.event_log.working_elevator.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.callback_partial compare = equals } } localization_key = fallout.event_log.working_elevator.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_324_log.callback_failure compare = equals } } localization_key = fallout.event_log.working_elevator.callback_failure }
}
