route,phase,focus_group,choice_or_dilemma,mechanic_change,unlock_or_payoff,failure_or_tradeoff,host_variation,ai_policy,asset_need
Shared opening,early,Identify the host problem,"Choose which weakness receives the first mandate: sovereignty, representation, access, land, labour, or administration",sets the primary host problem and first overlay modifier,reveals the matching proof mission and host focus modules,ignoring the selected weakness raises emergency rule debt and lowers the most affected regional confidence,"full hosts use their dossier problem, compact hosts use their signature",choose the problem with the highest immediate survival and legitimacy impact,host problem icon and selected overlay marker
Shared opening,early,The first corridor,"Choose rail, road, river, desert, maritime, or air access according to geography",raises continental reach and creates a named logistics dependency,"opens corridor aid, development, and military support actions","an exposed corridor can be blocked, captured, or become dependent on one foreign patron",corridor type comes from host region and first protected partner,avoid a corridor the AI cannot supply or defend,corridor type icon family
Shared opening,early,The first protected partner,"Guarantee, aid, arbitrate, or jointly defend one threatened African state",raises authority and selected member confidence while adding a concrete obligation,unlocks the first protection dossier and League recruitment path,breaking the obligation causes an early legitimacy crisis and can create a rival bloc,partner selection favours nearby threatened states and host history,select a partner whose survival can be materially improved,protection seal and obligation warning
Shared opening,early,The provisional congress,"Choose regional delegates, state delegations, mixed chambers, or emergency appointment",sets the initial consent commitment and regional equality values,creates the provisional Charter and makes route choices visible,a narrow congress speeds action but lowers later accession confidence,large diverse hosts face stricter representation checks,prefer the broadest model compatible with current war pressure,congress chamber background and delegate icons
Shared opening,early,The constitutional principle,"Commit to federalism, republic, crowns, people's union, military command, confederation, or a later hidden covenant",locks the primary constitution and creates route-specific decision mutations,"opens the route core while leaving shared economy, defence, diaspora, intelligence, restoration, and Scramble lanes",switching after commitment requires a crisis or constitutional refounding and carries institutional loss,"host route biases alter availability and confidence, not hard force a route","avoid routes invalidated by host politics, current ideology, or campaign state",seven route seals with static fallbacks
Charter federalism,early,Representation before merger,"Choose population, state equality, regional weighting, or a balanced formula",raises consent commitment and sets congress vote weights,unlocks accession treaties and federal representation missions,a distorted formula creates permanent underrepresented-member pressure,"Nigeria, Sudan, Uganda, and FWA receive extra regional checks",prefer the balanced formula unless one model clearly protects a fragile coalition,federal chamber diagram icon
Charter federalism,early,Rights of the protected member,"Choose enforceable rights, negotiated conventions, or political guarantees",changes confidence gain and withdrawal legitimacy,unlocks federal court complaints and protected autonomy,weak guarantees accelerate accession but make withdrawals more likely,colonial and small-island members demand stronger safeguards,choose enforceable rights when burden is manageable,shield and rights charter icon
Charter federalism,middle,Executive design,"Choose president, council executive, or rotating chair","changes central capacity, host influence, and regional equality",unlocks route-specific executive appointments and crisis response,"strong presidency raises dominance fear, rotation slows emergencies, council rule can deadlock",large hosts face higher dominance penalties,match executive form to regional confidence and war pressure,executive office icon variants
Charter federalism,middle,Contribution and equalisation,"Choose contribution by capacity, fixed shares, or negotiated project levies","changes authority revenue, development balance, and member confidence",opens equalisation projects and burden-sharing missions,"heavy contributors can form a taxpayers' bloc, weak formulas starve shared projects",resource-rich hosts face stricter transparency demands,use capacity-based contributions when inequality is high,"scales, treasury, and regional fund icons"
Charter federalism,middle,Court or political arbitration,"Choose judicial review, congress arbitration, or mixed settlement",changes crisis resolution speed and member trust,unlocks binding dispute cases and constitutional review,"court authority can provoke sovereignty objections, political arbitration can become partisan","Egypt, Morocco, Ethiopia, and crowns-compatible hosts gain mixed options",prefer mixed settlement for diverse coalitions,court seal and arbitration state icons
Charter federalism,middle,Common command under law,"Choose integrated staff, regional commands, or delegated forces",raises readiness and central capacity while changing consent,unlocks joint planning and federal force templates,rapid integration raises officer resistance and member defence exposure,military-heavy hosts must accept stronger civilian oversight,integrate only when confidence and supply are adequate,command charter icon and regional staff markers
Charter federalism,late,Federal conversion,"Offer member statehood, autonomous region status, or treaty association",moves states along the integration ladder through a constitutional offer,unlocks living-core projects and federal elections,"forced conversion creates burden, resistance, and secession cells",priority member packages receive bespoke autonomy clauses,offer the least coercive form that still solves the strategic problem,membership stage icons and conversion card
Charter federalism,late,Deadlock conference,"Choose compromise, temporary emergency procedure, or institutional redesign",lowers or raises emergency rule debt and deadlock pressure,can restore congress function or create a new executive balance,"emergency procedure damages consent, redesign delays other projects",large multi-region hosts trigger this earlier,compromise unless war or collapse makes delay fatal,deadlock warning frame and conference icon
Charter federalism,capstone,Federation with enforceable limits,Ratify a final division of powers with amendment and withdrawal rules,locks a high-consent federal constitution and converts authority into durable institutions,grants strong cooperative integration and post-unification constitutional content,low regional equality creates a hollow federation and recurring secession crises,"host legacy determines the first constitutional court, capital, or equalisation project",complete only when major regions and strong members have accepted the settlement,federal capstone seal
Continental republic,early,Civic status and staged accession,"Choose immediate equal citizenship, staged citizenship, or dual citizenship","changes consent, integration speed, and administrative burden","opens citizenship missions, civic registers, and diaspora participation","immediate equality can overload administration, staged status can create a second class","Liberia, Algeria, South Africa, and colonial hosts face higher equality stakes",prefer staged administration without unequal political rights when capacity is weak,citizenship document and people icon
Continental republic,early,Political vehicle,"Choose one continental movement, a coalition of parties, or nonpartisan constitutional convention","changes party cohesion, regional equality, and election legitimacy","unlocks campaign, coalition, and constitutional outreach actions","single movement can dominate the state, coalition can fragment, convention can lack mobilisation","Nigeria, Gold Coast, Tunisia, and Senegal receive stronger coalition content",choose the vehicle that can win more than one region,ballot coalition icon family
Continental republic,middle,Franchise design,"Choose one electorate, regional colleges, or mixed representation",changes election legitimacy and member confidence,unlocks voter registration and first-election missions,"malapportionment creates boycott risk, rapid registration can miss remote regions",large and weakly connected hosts need regional administration projects,avoid a model that excludes large remote populations,ballot and regional college icons
