decision_key,family,phase,owner,target,kind,visibility,requirements,dynamic_cost,duration_band,success,partial_success,failure,values_changed,ai_logic,cleanup
guarantee_sovereignty,Protection,opening,unifier,independent African state,clickable decision,outside state under colonial threat or major-power pressure,"shared border or access, target not hostile, capacity available",command attention plus infantry equipment and diplomatic exposure scaled by target size,instant with cooldown,target becomes protected partner and gains confidence,limited guarantee with lower confidence when access is weak,authority loss if guarantee is later broken,"authority up, target confidence up, colonial pressure up",prefer threatened nearby states and avoid guarantees the AI cannot support,"remove if target annexed, joins hostile bloc, or guarantee converted to membership"
open_aid_corridor,Protection,opening,unifier,protected African state,clickable decision,"target at war, undersupplied, or facing colonial intervention","route access, convoy or train capacity, equipment stockpile",convoys or trains plus equipment and temporary civilian capacity scaled by distance,60 to 120 days,"supply and confidence improve, corridor becomes active",reduced aid arrives with attrition and smaller confidence gain,"equipment lost, authority falls, corridor exposure rises","confidence up, reach up, burden up",use when target survival chance improves materially and route risk is acceptable,"close on peace, route loss, target defeat, or manual cancellation"
dispatch_charter_mission,Protection,opening,unifier,outside or protected African state,timed mission,target can be contacted and is not a declared rival,"diplomatic staff, political attention, transport, local security",political power plus support equipment and local access scaled by hostility,90 to 150 days,reveals accession preferences and raises confidence,reveals only some clauses and creates local opposition,"mission expelled, confidence falls, rival influence rises","confidence, rival pressure, reach",prefer states with compatible ideology or acute threat,clear mission flags and selected envoys on completion or invalid target
deploy_volunteers,Protection,opening,unifier,African state at war with coloniser,clickable decision and deployment mission,target at war with colonial holder and no volunteer route is active,"volunteer access, units available, target accepts help","trained divisions, equipment, command power, supply burden",120 to 240 days or war end,"target survives, confidence rises, League invitation unlocks",front stabilises without decisive victory,"volunteers destroyed or target capitulates, authority loss","authority, confidence, colonial pressure","send only when front access, supply, and force ratio are viable","return units, clear access, and close mission after war or target invalidation"
intervene_against_coloniser,Protection,regional,unifier,colonial holder attacking African state,clickable escalation decision,protected target is attacked by a colonial holder,"authority threshold, readiness threshold, and valid war access","equipment, fuel, trains, manpower, diplomatic cost",war plan with preparation timer 45 to 120 days,war or forced settlement begins with target protected,limited intervention through volunteers and sanctions,unprepared escalation lowers authority and raises burden,"authority, colonial pressure, burden, target confidence",choose war only with favourable strength or extreme threat,"clear preparation if peace, target destroyed, or war already begins elsewhere"
evacuate_leaders_archives,Protection,opening,unifier,collapsing African partner,timed rescue mission,partner is near capitulation and has a preservable government,route exists and leaders consent,"air transport or convoys, intelligence capacity, command power",30 to 75 days,"government in exile, leaders, archives, and legitimacy preserved",partial evacuation preserves either leaders or archives,route closes and confidence collapses,"authority, confidence, restoration legitimacy",prioritise high-legitimacy partners and accessible routes,"remove rescue targets, return transports, create exile state if successful"
recognise_provisional_government,Protection,regional,unifier,liberation movement or breakaway,clickable decision,movement controls territory or has credible organisation,"diplomatic credibility, relations cost with colonial holder",political power plus equipment or funds scaled by legitimacy,instant with diplomatic cooldown,movement gains legitimacy and League access,symbolic recognition without material aid,false partner scandal lowers authority,"authority, colonial pressure, movement legitimacy","recognise groups with territory, support, and viable leadership","clear when government becomes state, collapses, or joins rival bloc"
secure_border_sanctuary,Protection,regional,unifier,liberation movement,state-targeted decision,"adjacent controlled state, movement requests sanctuary","garrison divisions, supply, local support","infantry equipment, trains, tied divisions, stability risk",120 to 240 days,movement gains safe base and recruitment,base remains hidden but weak,foreign raid or local backlash damages host,"reach, colonial pressure, local support",use only on defensible border with adequate garrison,"remove sanctuary after independence, exposure, or target destruction"
break_blockade,Protection,regional,unifier,blockaded member port,naval or air mission,port member isolated by hostile power,"naval access, fuel, convoys, aircraft or ships","fuel, convoys, naval or air XP, repair risk",45 to 120 days,port corridor opens and confidence rises,limited deliveries pass,"ships or aircraft lost, colonial pressure rises","confidence, reach, burden",attempt when escort strength and air coverage are adequate,"close if blockade ends, port lost, or member leaves"
emergency_relief_column,Protection,any,unifier,member hit by disaster or outbreak,timed relief mission,"disaster, disease, famine, or infrastructure collapse active",route access and relief stockpile,"trucks, trains, support equipment, manpower, civilian factories",60 to 180 days,"deaths and local damage fall, confidence rises",some relief reaches target,"relief fails or spreads disease, trust falls","confidence, burden, diaspora trust, ecological wrath when relevant",prioritise severe crises and avoid unsafe disease routes without protection,clear relief teams and temporary access on completion
