# ============================================================================
# CHAOS REDUX - THE MEN AT KILOMETER TWELVE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent506EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.pay_checkpoint_success compare = equals } } localization_key = fallout.event_log.men_at_km12.pay_checkpoint_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.pay_checkpoint_partial compare = equals } } localization_key = fallout.event_log.men_at_km12.pay_checkpoint_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.pay_checkpoint_failure compare = equals } } localization_key = fallout.event_log.men_at_km12.pay_checkpoint_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.negotiate_water_pass_success compare = equals } } localization_key = fallout.event_log.men_at_km12.negotiate_water_pass_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.negotiate_water_pass_partial compare = equals } } localization_key = fallout.event_log.men_at_km12.negotiate_water_pass_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.negotiate_water_pass_failure compare = equals } } localization_key = fallout.event_log.men_at_km12.negotiate_water_pass_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.attack_checkpoint_success compare = equals } } localization_key = fallout.event_log.men_at_km12.attack_checkpoint_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.attack_checkpoint_partial compare = equals } } localization_key = fallout.event_log.men_at_km12.attack_checkpoint_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.attack_checkpoint_failure compare = equals } } localization_key = fallout.event_log.men_at_km12.attack_checkpoint_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.hire_guard_band_success compare = equals } } localization_key = fallout.event_log.men_at_km12.hire_guard_band_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.hire_guard_band_partial compare = equals } } localization_key = fallout.event_log.men_at_km12.hire_guard_band_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.hire_guard_band_failure compare = equals } } localization_key = fallout.event_log.men_at_km12.hire_guard_band_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.callback_success compare = equals } } localization_key = fallout.event_log.men_at_km12.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.callback_partial compare = equals } } localization_key = fallout.event_log.men_at_km12.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_506_log.callback_failure compare = equals } } localization_key = fallout.event_log.men_at_km12.callback_failure }
}
