host_key,public_host_or_territory,region,depth_class,starting_problem,first_proof_mission,host_focus_modules,route_biases,rival_pressure,post_unification_legacy,high_chaos_gate,ai_priority,anti_bloat_boundary
ethiopia,Ethiopia,Horn,full host dossier,"A sovereign empire under foreign threat with contested central authority, regional obligations, uneven roads, and a diplomatic system that may fail it","Keep one threatened Horn partner independent through a supply corridor, volunteer commitment, or negotiated ceasefire",imperial constitutional settlement | regional representation | highland and lowland logistics | Red Sea access | officer reform,crowns and federalism start credible | republic needs a constitutional break | people's union grows from land and labour conflict | military route gains from invasion emergency,"Eritrean and Somali distrust, Italian return, regional resentment, claimant or succession crisis",Red Sea and Horn arbitration network with a constitutional succession settlement,Aksumite or ancient-host material opens only after Evolution III and a failed ordinary constitutional settlement,"survival, corridor access, and regional legitimacy before continental commitments","Reuse the shared Charter, Horn corridor, and restoration systems rather than adding a separate empire meter"
egypt,Egypt,Nile and Red Sea,full host dossier,"Formal independence constrained by British military presence, treaty obligations, the Suez corridor, royal and parliamentary rivalry, and Sudan",Protect a Nile or Red Sea partner without surrendering canal control or allowing one foreign patron to dominate,treaty revision | palace and parliament | Suez security | Nile representation | Egyptian and Sudanese settlement,republic and military routes are immediate alternatives | crowns can preserve monarchy through limits | confederation fits a cautious Nile strategy,"British intervention, Sudanese refusal, canal seizure, North African competition",Nile basin compact and canal access regime with continent-wide transit rules,river prophecy or flood command appears only after high chaos and repeated Nile crises,secure sovereignty and canal access before broad annexation or war,"Model treaty, canal, and Sudan questions through existing sovereignty and corridor values"
sudan,Sudan,Nile and Sahel,full host dossier,"Condominium rule, regional distance, Nile dependence, competing urban, religious, pastoral, and local authorities",Hold a Nile or trans-Sahel corridor while winning recognition from more than one Sudanese region,dual-rule dismantling | regional congress | Nile transport | pastoral and agrarian settlement | officer and civic coalition,federalism and confederation begin strongest | republic needs a broad civic coalition | crowns depend on locally legitimate authorities,"Egyptian claims, British return, southern withdrawal, Nile disputes",continental frontier administration and cross-region mediation,Nile oracle and drought covenant require severe disaster pressure and a failed regional settlement,build regional confidence and transport before projecting power,Use regional councils and corridors instead of separate values for every Sudanese constituency
morocco,Morocco,Maghreb and Sahara,full host dossier,"A divided protectorate and international zone with a sultan, reformist nationalism, rural resistance, and competing foreign authorities",Unify one administrative zone through negotiation or coordinated liberation while preserving local confidence,protectorate dismantling | sultan and nationalist settlement | Tangier question | Rif reconstruction | Saharan access,crowns and federalism have strong openings | republic grows from reformist nationalism | military route gains after foreign repression,"Spanish and French intervention, Algerian leadership competition, Saharan claims",Maghreb mediation and Atlantic to Sahara corridor leadership,"desert covenant opens only after severe drought, failed congresses, and high chaos",reunify Moroccan zones and stabilise the Rif before continental expansion,Treat protectorate zones as one host overlay with state-targeted missions
algeria,Algeria,Maghreb and Sahara,full host dossier,"Settler political dominance, unequal citizenship, land dispossession, divided nationalist currents, and a large colonial army presence",Create a cross-community independence institution or win a defended inland corridor without mass coercion,citizenship settlement | land commission | nationalist coalition | urban and rural organisation | Sahara governance,republic and people's union have deep social content | military route emerges from war | federalism must define settler and regional status,"French intervention, settler insurgency, Moroccan and Tunisian competition, Sahara burden",decolonisation court and citizenship reconstruction programme,Saharan supernatural routes require collapsed civil government and Evolution III,resolve citizenship and military survival before wider Maghreb leadership,Represent nationalist currents as route coalitions and crisis choices rather than many separate permanent meters
tunisia,Tunisia,Maghreb and Mediterranean,full host dossier,"A protectorate with a bey, mass nationalist organisation, urban labour, rural inequality, and nearby European military power",Secure a legal and logistical space for an independence congress while keeping the coast supplied,bey and movement settlement | urban labour | rural reform | port defence | Maghreb congress,republic has early organisational strength | crowns can retain the bey under law | federalism supports Maghreb coordination,"French repression, Italian pressure, elite movement split, coastal blockade",Mediterranean diplomacy and compact-state administrative model,coastal prophecy or sea-wrath material requires high chaos and repeated invasion,protect ports and create a durable coalition before external commitments,Use one movement-coalition lifecycle rather than separate trees for each nationalist faction
libya,Libya,Maghreb and Sahara,full host dossier,"Italian occupation, pacification damage, regional division among Cyrenaica, Tripolitania, and Fezzan, and weak national infrastructure",Liberate or protect one regional capital while keeping a desert supply chain functional,regional compact | resistance integration | desert logistics | land recovery | Mediterranean defence,federalism and confederation fit regional division | crowns can use a recognised religious or dynastic authority | military route grows from resistance,"Italian return, regional secession, Egyptian influence, Saharan isolation",desert warfare school and trans-Saharan logistics authority,desert host or sandstorm command needs high chaos and a collapsed regional compact,secure a regional compact and supply before coastal offensive war,Use regional confidence and corridor systems instead of three independent national mechanics
liberia,Liberia,West Atlantic,full host dossier,"Formal sovereignty weakened by concession power, forced-labour scandal, settler and indigenous political inequality, and fragile public finance",Renegotiate one concession and use the recovered revenue to protect a neighbouring African partner,citizenship reform | concession audit | labour settlement | port and hinterland roads | sovereign diplomacy,republic and federalism can widen citizenship | people's union challenges concession control | military route risks replacing corporate coercion with state coercion,"foreign receivership, concession retaliation, interior refusal, elite coup",continental concession review system and sovereignty finance programme,"forest covenant requires high chaos, rural collapse, and a failed labour settlement",restore fiscal sovereignty and internal legitimacy before expansion,Use concession leverage as a host modifier tied to existing resource and trust systems
nigeria,Nigeria,West Africa,full host dossier,"A large amalgamated colony with deep regional differences, indirect rule, Lagos politics, transport inequality, and emerging national organisation",Complete a cross-regional rail or river project while forming a coalition that includes at least three political regions,federal bargain | Lagos and interior balance | emirate and civic representation | rail and river integration | national movement,federalism and confederation begin strongest | republic needs an accepted franchise | crowns must protect emirates and other institutions | military route risks regional fragmentation,"regional withdrawal, elite capture, labour unrest, neighbouring bloc competition",continental federal administration and large-market equalisation system,river or forest supernatural routes require regional collapse and Evolution III,maintain regional balance and transport before leading West Africa,"Represent regional politics through three to five institutional blocs and dynamic state groups, not dozens of local actors"
gold_coast,Gold Coast,West Atlantic,full host dossier,"A prosperous export colony with cocoa producers, mining, chiefly institutions, educated urban politics, and unequal representation",Protect producer income and complete a public port to inland development project,producer settlement | chiefs and elected bodies | mining revenue | Accra and inland balance | West African diplomacy,republic and federalism are credible | crowns can preserve chiefly institutions without state capture | people's union gains from labour and producer politics,"colonial fiscal control, producer revolt, Asante autonomy, Nigerian competition",continental commodity stabilisation and producer representation,gold or forest covenant requires high chaos and concession collapse,secure producer legitimacy and revenue autonomy before regional leadership,Use one producer-revenue system that also supports Asante and neighbouring packages
