# ============================================================================
# CHAOS REDUX - FALLOUT METRO REPUBLIC BELOW EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent614EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.choice_surface compare = equals } } localization_key = fallout.event_log.metro_republic_below.choice_surface }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.choice_tunnel compare = equals } } localization_key = fallout.event_log.metro_republic_below.choice_tunnel }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.choice_military compare = equals } } localization_key = fallout.event_log.metro_republic_below.choice_military }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.choice_evacuation compare = equals } } localization_key = fallout.event_log.metro_republic_below.choice_evacuation }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.surface_success compare = equals } } localization_key = fallout.event_log.metro_republic_below.surface_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.surface_partial compare = equals } } localization_key = fallout.event_log.metro_republic_below.surface_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.surface_failure compare = equals } } localization_key = fallout.event_log.metro_republic_below.surface_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.tunnel_success compare = equals } } localization_key = fallout.event_log.metro_republic_below.tunnel_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.tunnel_partial compare = equals } } localization_key = fallout.event_log.metro_republic_below.tunnel_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.tunnel_failure compare = equals } } localization_key = fallout.event_log.metro_republic_below.tunnel_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.military_success compare = equals } } localization_key = fallout.event_log.metro_republic_below.military_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.military_partial compare = equals } } localization_key = fallout.event_log.metro_republic_below.military_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.military_failure compare = equals } } localization_key = fallout.event_log.metro_republic_below.military_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.evacuation_success compare = equals } } localization_key = fallout.event_log.metro_republic_below.evacuation_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.evacuation_partial compare = equals } } localization_key = fallout.event_log.metro_republic_below.evacuation_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.evacuation_failure compare = equals } } localization_key = fallout.event_log.metro_republic_below.evacuation_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.callback_success compare = equals } } localization_key = fallout.event_log.metro_republic_below.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.callback_partial compare = equals } } localization_key = fallout.event_log.metro_republic_below.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.callback_failure compare = equals } } localization_key = fallout.event_log.metro_republic_below.callback_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_614_log.cancelled compare = equals } } localization_key = fallout.event_log.metro_republic_below.cancelled }
}
