owner_system_or_event,adapter_direction,shared_system_input_or_output,trigger_or_context,ownership_boundary,required_follow_up
Chaos Meter Deaths,shared system to owner,"famine, occupation repression, forced labor, forced displacement exact deaths",after exact state population transaction,Deaths owns total and log. Shared system owns reason and exact request.,"Update Deaths reason selectors, filters, docs and localisation."
Air Cleanliness,owner to shared system,environmental pressure and recovery multiplier,active food-security state plus contamination band,Air Cleanliness owns contamination. Famine owns food effects.,Add band adapters and threshold tests.
Condemnation,shared system to owner,"deliberate starvation, relief obstruction, deportation, forced return, cover-up evidence",proven public or hidden responsible action,Condemnation owns sanctions and evidence visibility.,Add source records and detail text.
Camps and genocide,bidirectional,"food deprivation, forced labor, deportation, escape, liberation, survivor reception",site action or discovery with exact state and actor,Camp system owns sites and direct extermination. Shared system owns hunger and movement.,Add adapters and mixed-cause death tests.
Occupation laws,owner to shared system,policy profile pressure,law change or scoped state control change,Occupation owns law. Shared system owns civilian consequences.,Audit all current law identifiers and map profiles.
Chemical warfare,owner to shared system,"crop, water, medical, flight and return pressure",accepted exact-state release and contamination,Chemical system owns direct deaths and contamination.,Add food and flight aftermath calls.
Biological warfare and outbreaks,bidirectional,"labor loss, quarantine routes, flight, reception containment, famine vulnerability",active outbreak state and exact movement flow,Outbreak system owns disease. Shared system owns movement and hunger.,Add exposure proof to cohort movement.
Nuclear and thermonuclear,owner to shared system,"survivor evacuation, fallout relocation, food-route loss, return block",strike aftermath after direct deaths resolve,"Nuclear system owns blast, fallout, condemnation and contamination.",Add survivor population and ring adapters.
Strategic bombing,owner to shared system,civilian flight and food-route damage,recent state bombing damage crosses threshold,Bombing owns direct deaths and building damage.,Add bounded aftermath requests.
Natural disasters and Event 13,owner to shared system,"food pressure, evacuation, displacement and delayed return",resolved exact disaster state and aftermath family,Event 13 owns primary damage jobs and reports.,Extend public call aftermath outputs.
War and fronts,owner to shared system,"front flight, siege, encirclement, control-change pressure",scoped state control and combat conditions,War system owns battles.,"Add state-specific hooks, no global war scan."
Peace and White Peace,owner to shared system,"return eligibility, route reopening and occupation aftermath",war end or peace effect,Peace owns diplomatic settlement.,Do not auto-return every cohort.
Event 5 Soviet Collapse,bidirectional,"grain extraction, gulags, deportation, republic pressure, collapse displacement","Event 5 decisions, stages and wars",Event 5 owns political and military chain.,Deep adapter package and docs update.
Event 6 Independence Wave,bidirectional,"refugee load, return, sponsor relief and border disputes",country release and post-release progression,Event 6 owns countries and release transaction.,Preserve current state population and add capacity tools.
Event 14 Cannibalism,bidirectional,"hunger pressure, displacement, relief disruption",Hunger Lines and state control,Event 14 owns cannibalism deaths and actors.,Famine owns ordinary starvation only.
Event 15 Utopia Manifesto,bidirectional,"common stores, blockade, refugee districts, sanctuary and return",event route and territorial state,Event 15 owns movement premise and political routes.,Use shared food and cohort records.
Event 20 Black Plague,bidirectional,"outbreak flight, border closure, crowding, controlled reception and return",plague state and route,Event 20 owns plague spread and rat actors.,Exclude nonhuman actors and add exposure proof.
Event 21 Random Civil War,owner to shared system,ideological internal displacement and foreign flight,civil war creation and front changes,Event 21 owns war and rebels.,"Add origin, rebel, state and destination context."
Event 28 Asteroid,owner to shared system,"survivor-ring displacement, dust famine and long-term resettlement",impact aftermath after direct deaths,Event 28 owns impact and wasteland.,Move survivors before state invalidation when needed.
Event 33 Acid Rain,owner to shared system,"food and water contamination, evacuation and return delay",storm path through exact states,Event 33 owns storm movement and direct effects.,Connect Air Cleanliness and clean-state reception.
Event 50 Great Embargo,owner to shared system,import-shock food pressure and smuggling relief,proven import dependence and route restriction,Event 50 owns embargo diplomacy.,No pressure without dependency proof.
Event 95 Occupation Revolt,shared system to owner,"famine, forced labor, deportation and relief fairness pressure",occupied-state local pressure,Event 95 owns revolt event.,"Use accumulated pressure, not one pulse."
Event 118 Locust Plague,owner to shared system,crop-loss famine pressure,resolved locust state and intensity,Event 118 owns locust movement.,Replace any flat famine effect.
Event 120 Volcano,owner to shared system,"ash, crop loss, evacuation, reception and return",resolved volcano states,Event 120 owns eruption and direct damage.,Connect Air Cleanliness.
Event 131 Mutiny,shared system to owner,starvation and failed relief mutiny pressure,army and civilian ration conflict,Event 131 owns mutiny.,Use military context and no deterministic trigger.
Event 149 Immigrations,migration system replaces owner,ordinary migration and exile flows,compatibility decision during implementation,Shared system owns population movement.,"Retire, disable or convert Event 149 to adapter."
Disease cluster,owner to shared system,outbreak-flight and quarantine aftermath,cluster member resolves state,Cluster owns pacing.,No extra pacing event.
Natural Disasters cluster,owner to shared system,food and displacement aftermath,member resolves state and severity,Cluster owns pacing.,No extra pacing event.
Liberations cluster,bidirectional,"return, camp exposure, reverse displacement and emergency relief",liberation or successor creation,Cluster members own political outcomes.,Use safe-return proof.
Special Chaos country classifiers,owner to shared system,ordinary civilian eligibility exclusion,"origin, destination or controller changes identity",Classifier owns identity truth.,Fail closed for nonhuman civilian transfers.
