processed_png	final_dds	width	height
docs/assets/011_secret_alliance/processed_png/decision_category_foreign_interference.png	gfx/interface/decisions/011_secret_alliance/decision_category_foreign_interference.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_category_coalition_crisis.png	gfx/interface/decisions/011_secret_alliance/decision_category_coalition_crisis.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_compare_traffic.png	gfx/interface/decisions/011_secret_alliance/decision_compare_traffic.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_trace_courier.png	gfx/interface/decisions/011_secret_alliance/decision_trace_courier.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_compare_sabotage.png	gfx/interface/decisions/011_secret_alliance/decision_compare_sabotage.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_compartmentalize.png	gfx/interface/decisions/011_secret_alliance/decision_compartmentalize.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_secure_industry.png	gfx/interface/decisions/011_secret_alliance/decision_secure_industry.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_harden_border.png	gfx/interface/decisions/011_secret_alliance/decision_harden_border.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_quiet_approach.png	gfx/interface/decisions/011_secret_alliance/decision_quiet_approach.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_security_guarantee.png	gfx/interface/decisions/011_secret_alliance/decision_security_guarantee.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_feed_false_plans.png	gfx/interface/decisions/011_secret_alliance/decision_feed_false_plans.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_turn_member.png	gfx/interface/decisions/011_secret_alliance/decision_turn_member.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_disrupt_conference.png	gfx/interface/decisions/011_secret_alliance/decision_disrupt_conference.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_border_intercept.png	gfx/interface/decisions/011_secret_alliance/decision_border_intercept.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_release_dossier.png	gfx/interface/decisions/011_secret_alliance/decision_release_dossier.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_emergency_mobilization.png	gfx/interface/decisions/011_secret_alliance/decision_emergency_mobilization.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_preempt_coalition.png	gfx/interface/decisions/011_secret_alliance/decision_preempt_coalition.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_offer_separate_terms.png	gfx/interface/decisions/011_secret_alliance/decision_offer_separate_terms.dds	32	32
docs/assets/011_secret_alliance/processed_png/decision_strike_depots.png	gfx/interface/decisions/011_secret_alliance/decision_strike_depots.dds	32	32
docs/assets/011_secret_alliance/processed_png/idea_unexplained_interference.png	gfx/interface/ideas/011_secret_alliance/idea_unexplained_interference.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_compromised_channels.png	gfx/interface/ideas/011_secret_alliance/idea_compromised_channels.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_hardened_networks.png	gfx/interface/ideas/011_secret_alliance/idea_hardened_networks.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_public_coalition_pressure.png	gfx/interface/ideas/011_secret_alliance/idea_public_coalition_pressure.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_known_enemy_plans.png	gfx/interface/ideas/011_secret_alliance/idea_known_enemy_plans.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_coalition_opening_coordination.png	gfx/interface/ideas/011_secret_alliance/idea_coalition_opening_coordination.dds	64	64
docs/assets/011_secret_alliance/processed_png/idea_fractured_coalition.png	gfx/interface/ideas/011_secret_alliance/idea_fractured_coalition.dds	64	64
