# CHAOS REDUX - FALLOUT ASH-WEEK ORIENTATION EVENT LOG TEXT
# ============================================================================
# Resolves the fixed component, branch, and outcome payload written by the
# dormant orientation history effect.
# ============================================================================

defined_text = {
	name = GetFalloutOrientationEventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_household_success } } localization_key = fallout.event_log.orientation.detail.national_household_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_household_partial } } localization_key = fallout.event_log.orientation.detail.national_household_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_household_failure } } localization_key = fallout.event_log.orientation.detail.national_household_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_district_success } } localization_key = fallout.event_log.orientation.detail.national_district_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_district_partial } } localization_key = fallout.event_log.orientation.detail.national_district_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_district_failure } } localization_key = fallout.event_log.orientation.detail.national_district_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_command_success } } localization_key = fallout.event_log.orientation.detail.national_command_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_command_partial } } localization_key = fallout.event_log.orientation.detail.national_command_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.national_command_failure } } localization_key = fallout.event_log.orientation.detail.national_command_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_seal_success } } localization_key = fallout.event_log.orientation.detail.capital_seal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_seal_partial } } localization_key = fallout.event_log.orientation.detail.capital_seal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_seal_failure } } localization_key = fallout.event_log.orientation.detail.capital_seal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_disperse_success } } localization_key = fallout.event_log.orientation.detail.capital_disperse_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_disperse_partial } } localization_key = fallout.event_log.orientation.detail.capital_disperse_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_disperse_failure } } localization_key = fallout.event_log.orientation.detail.capital_disperse_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_evacuation_success } } localization_key = fallout.event_log.orientation.detail.capital_evacuation_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_evacuation_partial } } localization_key = fallout.event_log.orientation.detail.capital_evacuation_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.capital_evacuation_failure } } localization_key = fallout.event_log.orientation.detail.capital_evacuation_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_ration_success } } localization_key = fallout.event_log.orientation.detail.resource_ration_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_ration_partial } } localization_key = fallout.event_log.orientation.detail.resource_ration_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_ration_failure } } localization_key = fallout.event_log.orientation.detail.resource_ration_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_requisition_success } } localization_key = fallout.event_log.orientation.detail.resource_requisition_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_requisition_partial } } localization_key = fallout.event_log.orientation.detail.resource_requisition_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_requisition_failure } } localization_key = fallout.event_log.orientation.detail.resource_requisition_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_tailored_success } } localization_key = fallout.event_log.orientation.detail.resource_tailored_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_tailored_partial } } localization_key = fallout.event_log.orientation.detail.resource_tailored_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.resource_tailored_failure } } localization_key = fallout.event_log.orientation.detail.resource_tailored_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_consolidate_success } } localization_key = fallout.event_log.orientation.detail.government_consolidate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_consolidate_partial } } localization_key = fallout.event_log.orientation.detail.government_consolidate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_consolidate_failure } } localization_key = fallout.event_log.orientation.detail.government_consolidate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_division_success } } localization_key = fallout.event_log.orientation.detail.government_division_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_division_partial } } localization_key = fallout.event_log.orientation.detail.government_division_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_division_failure } } localization_key = fallout.event_log.orientation.detail.government_division_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_rival_success } } localization_key = fallout.event_log.orientation.detail.government_rival_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_orientation_log.government_rival_partial } } localization_key = fallout.event_log.orientation.detail.government_rival_partial }
