overlay_id,working_name,starting_problem,economic_identity,military_identity,government_route_adjustments,patron_and_recognition_pattern,formable_and_ambition_families,featured_country_packages,sensitivity_and_research_gate
REG-01,Northern and Western Europe,"constitutional continuity, debt division, naval assets, language settlement","ports, coal, rail, fisheries, mature administration","territorial armies, coastal defense, defecting regulars","parliamentary, labor, crown restoration, emergency defense, patron client","nearby democracies, maritime powers, continental guarantees","Celtic cooperation, Low Countries federation, North Atlantic compact","Scotland, Wales, Brittany, Flanders, Bavaria",do not assume every package is a stable liberal democracy
REG-02,Mediterranean and Iberia,"ideological polarization, land reform, regional language, port and island security","ports, agriculture, mining, fisheries, uneven industry","mountain troops, urban militias, coastal defense","republican, labor, traditional, military, clerical where grounded, patron client",maritime powers and nearby ideological patrons,"Iberian federations, Mediterranean island league, Adriatic compact","Basque Country, Catalonia, Sicily, Venice",mixed communities and recent conflict require route-specific treatment
REG-03,Balkans and Danube,"overlapping claims, mixed populations, river and rail control","Danube trade, agriculture, mines, small industry","mountain infantry, cavalry, veterans, frontier guards","federal republic, peasant, royal, socialist, military, revisionist",nearby great powers and regional rivals,"Danubian confederation, Balkan federation, Adriatic compact","Transylvania, Bosnia, Macedonia",avoid maximal ethnic maps and use arbitration or staged integration
REG-04,Eastern Europe and western former imperial Russia,"imperial claims, army district division, peasant politics, minority treaties","grain, rail, mining, industrial pockets","defecting regulars, cavalry, border guards, partisans","national republic, socialist, traditional, military, patron client","Germany, Soviet sphere, Poland, regional powers","Baltic federation, Ruthenian union, Cossack federation","Karelia, Crimea, Don, Kuban",Event 5 origin and state reservation checks are mandatory
REG-05,"Volga, Urals, Siberia, and Far East","distance, multiethnic territory, rail and river dependence","rivers, extraction, railways, isolated industry","railway troops, cavalry, cold-weather and frontier units","federal republic, traditional or religious restoration, socialist, military railway command","Soviet, Japanese, Chinese, and western patron pressure","Volga-Ural, Idel-Ural, Siberian federation, Far Eastern republic","Volga Bulgaria, Tatarstan, Sakha, Buryatia","do not flatten distinct peoples, and do not grant huge empty territory automatically"
REG-06,"Caucasus, Anatolia, and Mesopotamia","mountains, religious and linguistic diversity, mandates, oil and river politics","oil, river irrigation, ports, pipelines, mountain trade","mountain troops, local levies, river and desert security","national republic, federal congress, traditional restoration, religious authority, military, patron client","regional empires, mandate powers, oil interests","Transcaucasia, Mesopotamia, Fertile Crescent, North Caucasus","Assyria, Mesopotamia, Volga overlap packages, Circassia",identity names and territorial boundaries need package-specific research
REG-07,Levant and Arabia,"dynastic and tribal legitimacy, mandates, holy cities, foreign concessions","ports, caravan routes, oil, irrigation, pilgrimage","desert mobility, tribal levies, foreign-trained regulars","constitutional monarchy, republican nationalism, tribal federation, religious, military, client","mandate powers, neighboring dynasties, maritime patrons","Arabian federation, Levantine federation, Fertile Crescent","Hejaz, Jabal Shammar, Oman Imamate, Lebanon",community and holy-site politics require serious treatment
REG-08,North Africa and Sahara,"colonial administration, coast-interior divide, sparse infrastructure","ports, mines, agriculture, caravans, desert transport","desert scouts, cavalry, mountain resistance, coastal garrisons","republican, traditional, religious, military, patron client","colonial powers, Mediterranean rivals, regional movements","Maghreb union, Saharan confederation, Libyan federation","Rif, Kabylia, Cyrenaica, Tuareg packages",Amazigh and Saharan identities are not interchangeable
REG-09,West and Central Africa,"colonial borders, traditional authorities, modern nationalism, rail and river dependence","gold, cocoa, palm, mining, agriculture, river and port trade","colonial veterans, local guards, cavalry where grounded, forest and river units","republican nationalist, restored kingdom, confederacy, labor, military, religious federation","colonial powers, neighboring regional states, ideological sponsors","West African federation, Sahel confederation, Niger and Kongo basin unions","Asante, Benin, Oyo, Sokoto, Kongo",historic states must become modern political projects rather than museum restorations
REG-10,"East Africa, Horn, and Great Lakes","colonial and imperial legacies, highland and pastoral differences, regional rivalry","highland agriculture, ports, rail, lake transport, livestock","highland infantry, cavalry, colonial veterans, lake and coastal units","kingdom, federal council, republic, religious, military, client","colonial powers, Ethiopia, regional ports, great-power routes","East African, Great Lakes, Horn, Swahili coast federations","Buganda, Rwanda, Harar, Somali packages",many packages have internal diversity and current sensitivities
REG-11,Southern Africa and Indian Ocean,"land, labor, settler power, traditional kingdoms, mining corridors","mining, rail, ports, commercial agriculture, island trade","mounted scouts, veterans, mountain and coastal forces","kingdom, constitutional republic, labor, military, federal, client","settler governments, colonial powers, maritime patrons","Southern African confederation, Indian Ocean league","Zulu, Ndebele, Barotseland, Madagascar",colonial violence and genocide history require grave tone
REG-12,South Asia and Himalaya,"princely, colonial, religious, linguistic, caste, and regional authority","railways, agriculture, ports, textiles, mines, irrigation","former imperial units, princely forces, mountain and frontier troops","parliamentary, princely, socialist, religious where grounded, military, federal, client","imperial power, neighboring majors, ideological patrons","Bengal, Punjab, Deccan, Dravidian, Northeast, Himalayan federations","Bengal, Punjab, Kashmir, Hyderabad, Naga packages","partition, communal politics, and diverse peoples require exceptional care"
REG-13,"Southeast Asia, East Asia, and Oceania","colonial and imperial occupation, island geography, royal and community authority","ports, shipping, plantations, rice, mining, river deltas","resistance units, jungle and mountain troops, coastal and island defense","national republic, sultanate, royal, village federation, socialist, military, client","Japan, China, European empires, United States, regional powers","Maritime federation, mainland federation, Polynesian and Pacific leagues","Aceh, Mon, Shan, Ainu, Aotearoa Maori packages",island and indigenous packages need specific people and territory research
REG-14,Americas and Caribbean,"federal and colonial claims, indigenous land, race, class, regional politics","ports, agriculture, mines, railways, river and island shipping","local guards, veterans, frontier and mountain units, coastal forces","constitutional, indigenous council, labor, military, traditional where grounded, client","United States, regional powers, European colonial patrons","Caribbean, Andean, Gran Colombian, Rio de la Plata, indigenous federations","Mapuche, Aymara, Quechua, Haudenosaunee, Maya packages",indigenous identities are not monolithic and need community-specific research
