formable_id,working_name_not_final_localisation,region,preferred_formation_methods,eligible_package_direction,territorial_proof_direction,reveal_conditions,post_formation_integration,ai_willingness,super_event_relevance,new_tag_rule
FORM-01,Celtic Cooperation State,Northern and Western Europe,negotiated federation or league transformation,"Scottish, Welsh, Breton, Cornish and compatible island packages","member capitals and Atlantic access, no forced maximal cultural map",league caucus or federal focus,"federal autonomy, shipping, defense and capital settlement",diplomatic or defensive AI only when members consent,normally no,new formable tag or route tag must end in X
FORM-02,North Atlantic Compact,Northern and Western Europe,league transformation,"Icelandic, Faroese, Newfoundland, Scottish and island packages","ports, convoy access and member consent",maritime route and network standing,"shared shipping, air and naval defense",high when isolated and threatened,normally no,new formable tag or route tag must end in X
FORM-03,Low Countries Federation,Northern and Western Europe,negotiated federation,"Flanders, Wallonia, Frisia and nearby compatible states","member cores, port and river links",constitutional or development route,federal language settlement and industrial integration,high for constitutional and trade-oriented AI,normally no,new formable tag or route tag must end in X
FORM-04,Rhine Federation,Northern and Western Europe,negotiated federation or military settlement,"Rhineland, Saar and compatible Rhine states",Rhine corridor and key urban centers,"neutrality, congress, or high-chaos route","river authority, debt, industry and demobilization","moderate, avoid if dominated by a stronger living Germany",normally no,new formable tag or route tag must end in X
FORM-05,Mediterranean Island League,Mediterranean and Iberia,league transformation,"Corsica, Sardinia, Sicily and compatible islands",member islands and naval access,maritime congress,"shipping, defense, capital and customs union",high when threatened by hosts,normally no,new formable tag or route tag must end in X
FORM-06,Adriatic Federation,Mediterranean and Balkans,negotiated federation or league transformation,"Venice, Trieste, Dalmatia and compatible coastal states",Adriatic ports and member consent,trade route or league caucus,"port authority, naval command and minority settlement","moderate, route-sensitive",normally no,new formable tag or route tag must end in X
FORM-07,Iberian Federation,Mediterranean and Iberia,negotiated federation or revolutionary union,"Basque, Catalan, Galician and compatible Iberian packages",member capitals and agreed corridor,federal or socialist route,"language rights, debt, rail and army federalization",low unless several members exist and host order has collapsed,normally no,new formable tag or route tag must end in X
FORM-08,Danubian Confederation,Balkans and Danube,negotiated federation or league transformation,"Transylvania, Banat, Vojvodina, Slavonia and compatible members","Danube corridor, member capitals, transport links",congress and arbitration success,"federal autonomy, river authority, army and minority settlement",high for federal AI with strong cohesion,normally no,new formable tag or route tag must end in X
FORM-09,Balkan Federation,Balkans,"negotiated federation, revolutionary union, or military settlement","Bosnia, Macedonia, Montenegro, Kosovo and compatible packages",several regional capitals and contiguous corridor,"federal, socialist, or high-chaos route","staged cores, border arbitration, army integration","route-sensitive, military AI requires strong advantage",possible only for major regional transformation,new formable tag or route tag must end in X
FORM-10,Baltic Federation,Eastern Europe,negotiated federation or league transformation,Baltic and Baltic-Finnic packages,"member capitals, Baltic ports and consent",defensive league route,"shared defense, language autonomy, rail and port integration",high under external threat,normally no,new formable tag or route tag must end in X
