# ============================================================================
# CHAOS REDUX - RAVINE WATER CHEMIST EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent499EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.register_chemist_success compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.register_chemist_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.register_chemist_partial compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.register_chemist_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.register_chemist_failure compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.register_chemist_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.escort_clean_ice_families_success compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.escort_clean_ice_families_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.escort_clean_ice_families_partial compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.escort_clean_ice_families_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.escort_clean_ice_families_failure compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.escort_clean_ice_families_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.quarantine_ravine_ward_success compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.quarantine_ravine_ward_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.quarantine_ravine_ward_partial compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.quarantine_ravine_ward_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.quarantine_ravine_ward_failure compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.quarantine_ravine_ward_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.share_method_with_districts_success compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.share_method_with_districts_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.share_method_with_districts_partial compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.share_method_with_districts_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.share_method_with_districts_failure compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.share_method_with_districts_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.callback_success compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.callback_partial compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_499_log.callback_failure compare = equals } } localization_key = fallout.event_log.ravine_water_chemist.callback_failure }
}
