# ============================================================================
# CHAOS REDUX - FALLOUT ASHLINE FIREBREAK EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent554EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cut_success compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cut_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cut_partial compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cut_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cut_failure compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cut_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.seal_success compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.seal_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.seal_partial compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.seal_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.seal_failure compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.seal_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cordon_success compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cordon_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cordon_partial compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cordon_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.cordon_failure compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.cordon_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.callback_success compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_554_log.callback_partial compare = equals } } localisation_key = fallout.event_log.ashline_firebreak.detail.callback_partial }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.ashline_firebreak.detail.callback_failure }
}
