# ============================================================================
# CHAOS REDUX - FALSE SPRING LOSSES EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent478EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.emergency_replant_success compare = equals } } localization_key = fallout.event_log.false_spring_losses.emergency_replant_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.emergency_replant_partial compare = equals } } localization_key = fallout.event_log.false_spring_losses.emergency_replant_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.emergency_replant_failure compare = equals } } localization_key = fallout.event_log.false_spring_losses.emergency_replant_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.import_seed_success compare = equals } } localization_key = fallout.event_log.false_spring_losses.import_seed_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.import_seed_partial compare = equals } } localization_key = fallout.event_log.false_spring_losses.import_seed_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.import_seed_failure compare = equals } } localization_key = fallout.event_log.false_spring_losses.import_seed_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.underground_reserve_success compare = equals } } localization_key = fallout.event_log.false_spring_losses.underground_reserve_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.underground_reserve_partial compare = equals } } localization_key = fallout.event_log.false_spring_losses.underground_reserve_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.underground_reserve_failure compare = equals } } localization_key = fallout.event_log.false_spring_losses.underground_reserve_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.accept_shortage_success compare = equals } } localization_key = fallout.event_log.false_spring_losses.accept_shortage_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.accept_shortage_partial compare = equals } } localization_key = fallout.event_log.false_spring_losses.accept_shortage_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.accept_shortage_failure compare = equals } } localization_key = fallout.event_log.false_spring_losses.accept_shortage_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.callback_success compare = equals } } localization_key = fallout.event_log.false_spring_losses.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.callback_partial compare = equals } } localization_key = fallout.event_log.false_spring_losses.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_478_log.callback_failure compare = equals } } localization_key = fallout.event_log.false_spring_losses.callback_failure }
}

