# ============================================================================
# CHAOS REDUX - FALLOUT A NEW FUNERAL EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent541EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.civic_success } } localisation_key = fallout.event_log.new_funeral.detail.civic_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.civic_partial } } localisation_key = fallout.event_log.new_funeral.detail.civic_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.civic_failure } } localisation_key = fallout.event_log.new_funeral.detail.civic_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.separate_success } } localisation_key = fallout.event_log.new_funeral.detail.separate_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.separate_partial } } localisation_key = fallout.event_log.new_funeral.detail.separate_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.separate_failure } } localisation_key = fallout.event_log.new_funeral.detail.separate_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.ceremony_success } } localisation_key = fallout.event_log.new_funeral.detail.ceremony_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.ceremony_partial } } localisation_key = fallout.event_log.new_funeral.detail.ceremony_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.ceremony_failure } } localisation_key = fallout.event_log.new_funeral.detail.ceremony_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.burial_success } } localisation_key = fallout.event_log.new_funeral.detail.burial_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.burial_partial } } localisation_key = fallout.event_log.new_funeral.detail.burial_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.burial_failure } } localisation_key = fallout.event_log.new_funeral.detail.burial_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.callback_success } } localisation_key = fallout.event_log.new_funeral.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_541_log.callback_partial } } localisation_key = fallout.event_log.new_funeral.detail.callback_partial }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.new_funeral.detail.callback_failure }
}
