defined_text = {
	name = GetNaturalDisasterStateFamilyName

	text = { trigger = { has_state_flag = natural_disaster_family_earthquake } localization_key = natural_disaster_family_earthquake_name }
	text = { trigger = { has_state_flag = natural_disaster_family_flood } localization_key = natural_disaster_family_flood_name }
	text = { trigger = { has_state_flag = natural_disaster_family_tropical_cyclone } localization_key = natural_disaster_family_tropical_cyclone_name }
	text = { trigger = { has_state_flag = natural_disaster_family_thunderstorm } localization_key = natural_disaster_family_thunderstorm_name }
	text = { trigger = { has_state_flag = natural_disaster_family_hailstorm } localization_key = natural_disaster_family_hailstorm_name }
	text = { trigger = { has_state_flag = natural_disaster_family_extreme_wind } localization_key = natural_disaster_family_extreme_wind_name }
	text = { trigger = { has_state_flag = natural_disaster_family_wildfire } localization_key = natural_disaster_family_wildfire_name }
	text = { trigger = { has_state_flag = natural_disaster_family_drought } localization_key = natural_disaster_family_drought_name }
	text = { trigger = { has_state_flag = natural_disaster_family_dust_storm } localization_key = natural_disaster_family_dust_storm_name }
	text = { trigger = { has_state_flag = natural_disaster_family_blizzard } localization_key = natural_disaster_family_blizzard_name }
	text = { trigger = { has_state_flag = natural_disaster_family_heat_wave } localization_key = natural_disaster_family_heat_wave_name }
	text = { trigger = { has_state_flag = natural_disaster_family_cold_wave } localization_key = natural_disaster_family_cold_wave_name }
	text = { trigger = { has_state_flag = natural_disaster_family_dry_mass_movement } localization_key = natural_disaster_family_dry_mass_movement_name }
	text = { trigger = { has_state_flag = natural_disaster_family_wet_mass_movement } localization_key = natural_disaster_family_wet_mass_movement_name }
	text = { trigger = { has_state_flag = natural_disaster_family_volcanic_eruption } localization_key = natural_disaster_family_volcanic_eruption_name }
	text = { trigger = { has_state_flag = natural_disaster_family_tsunami } localization_key = natural_disaster_family_tsunami_name }
	text = { trigger = { has_state_flag = natural_disaster_family_avalanche } localization_key = natural_disaster_family_avalanche_name }
	text = { trigger = { has_state_flag = natural_disaster_family_glacial_outburst } localization_key = natural_disaster_family_glacial_outburst_name }
	text = { trigger = { has_state_flag = natural_disaster_family_sinkhole } localization_key = natural_disaster_family_sinkhole_name }
	text = { trigger = { has_state_flag = natural_disaster_family_limnic_eruption } localization_key = natural_disaster_family_limnic_eruption_name }
	text = { trigger = { has_state_flag = natural_disaster_family_meteor_shower } localization_key = natural_disaster_family_meteor_shower_name }
	text = { trigger = { has_state_flag = natural_disaster_family_global_rupture } localization_key = natural_disaster_family_global_rupture_name }
	text = { trigger = { has_state_flag = natural_disaster_family_massive_eruption } localization_key = natural_disaster_family_massive_eruption_name }
	text = { trigger = { has_state_flag = natural_disaster_family_storm_corridor } localization_key = natural_disaster_family_storm_corridor_name }
	text = { trigger = { always = yes } localization_key = natural_disaster_family_unknown_name }
}

defined_text = {
	name = GetNaturalDisasterLatestFamilyLabel

	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.earthquake } } localization_key = natural_disaster_family_earthquake_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.flood } } localization_key = natural_disaster_family_flood_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.tropical_cyclone } } localization_key = natural_disaster_family_tropical_cyclone_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.thunderstorm } } localization_key = natural_disaster_family_thunderstorm_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.hailstorm } } localization_key = natural_disaster_family_hailstorm_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.extreme_wind } } localization_key = natural_disaster_family_extreme_wind_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.wildfire } } localization_key = natural_disaster_family_wildfire_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.drought } } localization_key = natural_disaster_family_drought_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.dust_storm } } localization_key = natural_disaster_family_dust_storm_name }
	text = { trigger = { check_variable = { natural_disaster_latest_family = constant:natural_disaster_family.blizzard } } localization_key = natural_disaster_family_blizzard_name }
