# ============================================================================
# CHAOS REDUX - ICE MELT RATIONS EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent492EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.boil_and_filter_success compare = equals } } localization_key = fallout.event_log.ice_melt_rations.boil_and_filter_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.boil_and_filter_partial compare = equals } } localization_key = fallout.event_log.ice_melt_rations.boil_and_filter_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.boil_and_filter_failure compare = equals } } localization_key = fallout.event_log.ice_melt_rations.boil_and_filter_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.use_untreated_water_success compare = equals } } localization_key = fallout.event_log.ice_melt_rations.use_untreated_water_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.use_untreated_water_partial compare = equals } } localization_key = fallout.event_log.ice_melt_rations.use_untreated_water_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.use_untreated_water_failure compare = equals } } localization_key = fallout.event_log.ice_melt_rations.use_untreated_water_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.send_clean_ice_expedition_success compare = equals } } localization_key = fallout.event_log.ice_melt_rations.send_clean_ice_expedition_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.send_clean_ice_expedition_partial compare = equals } } localization_key = fallout.event_log.ice_melt_rations.send_clean_ice_expedition_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.send_clean_ice_expedition_failure compare = equals } } localization_key = fallout.event_log.ice_melt_rations.send_clean_ice_expedition_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.ration_fuel_for_boil_success compare = equals } } localization_key = fallout.event_log.ice_melt_rations.ration_fuel_for_boil_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.ration_fuel_for_boil_partial compare = equals } } localization_key = fallout.event_log.ice_melt_rations.ration_fuel_for_boil_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.ration_fuel_for_boil_failure compare = equals } } localization_key = fallout.event_log.ice_melt_rations.ration_fuel_for_boil_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.callback_success compare = equals } } localization_key = fallout.event_log.ice_melt_rations.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.callback_partial compare = equals } } localization_key = fallout.event_log.ice_melt_rations.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_492_log.callback_failure compare = equals } } localization_key = fallout.event_log.ice_melt_rations.callback_failure }
}
