# ============================================================================
# CHAOS REDUX - FALLOUT THE BRIDGE THAT MOVED EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = FalloutThawWaterEventLogPayload
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.close_crossing_success compare = equals } } localization_key = fallout.event_log.bridge_that_moved.close_crossing_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.close_crossing_partial compare = equals } } localization_key = fallout.event_log.bridge_that_moved.close_crossing_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.close_crossing_failure compare = equals } } localization_key = fallout.event_log.bridge_that_moved.close_crossing_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.temporary_trestle_success compare = equals } } localization_key = fallout.event_log.bridge_that_moved.temporary_trestle_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.temporary_trestle_partial compare = equals } } localization_key = fallout.event_log.bridge_that_moved.temporary_trestle_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.temporary_trestle_failure compare = equals } } localization_key = fallout.event_log.bridge_that_moved.temporary_trestle_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.military_pontoon_success compare = equals } } localization_key = fallout.event_log.bridge_that_moved.military_pontoon_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.military_pontoon_partial compare = equals } } localization_key = fallout.event_log.bridge_that_moved.military_pontoon_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.military_pontoon_failure compare = equals } } localization_key = fallout.event_log.bridge_that_moved.military_pontoon_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.shared_bridge_success compare = equals } } localization_key = fallout.event_log.bridge_that_moved.shared_bridge_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.shared_bridge_partial compare = equals } } localization_key = fallout.event_log.bridge_that_moved.shared_bridge_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.shared_bridge_failure compare = equals } } localization_key = fallout.event_log.bridge_that_moved.shared_bridge_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.callback_success compare = equals } } localization_key = fallout.event_log.bridge_that_moved.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.callback_partial compare = equals } } localization_key = fallout.event_log.bridge_that_moved.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_464_log.callback_failure compare = equals } } localization_key = fallout.event_log.bridge_that_moved.callback_failure }
}
