candidate_key,public_name,region,subregion,identity_type,package_tier,historical_basis,default_league_role,primary_gameplay_hooks,overlap_group,research_status,source_anchor
numidia,Numidia,Maghreb and Sahara,North Africa and Sahara,ancient kingdom,B,cavalry kingdom and Mediterranean frontier,rival or associate,"cavalry, ports, Roman frontier memory",maghreb_antique,grounded candidate,UNESCO and specialist review required
mauretania,Mauretania,Maghreb and Sahara,North Africa and Sahara,ancient kingdom,B,western Maghreb kingdom,associate,"ports, mountain defence, royal route",maghreb_antique,grounded candidate,specialist review required
carthage,Carthage,Maghreb and Sahara,North Africa and Sahara,ancient city-state empire,C,North African maritime power,rare restoration,"navy, trade, ports, diaspora merchants",maghreb_antique,grounded candidate,specialist review required
garamantes,Garamantes,Maghreb and Sahara,North Africa and Sahara,Saharan kingdom,A,oasis state and trans-Saharan routes,regional anchor,"oases, desert transport, irrigation, raiding",central_sahara,grounded candidate,user direction and specialist review
fezzan,Fezzan,Maghreb and Sahara,North Africa and Sahara,regional oasis state,B,Saharan oasis and caravan region,associate,"caravan taxation, desert airfields, water",central_sahara,grounded candidate,specialist review required
tuat,Tuat,Maghreb and Sahara,North Africa and Sahara,oasis federation,C,Saharan oasis network,protected partner,"oasis chain, caravan access, local autonomy",western_sahara,grounded candidate,specialist review required
sijilmasa,Sijilmasa,Maghreb and Sahara,North Africa and Sahara,trade city-state,B,northern terminus of trans-Saharan trade,associate,"caravans, gold trade, urban finance",western_sahara,grounded candidate,UNESCO General History review
tlemcen,Tlemcen,Maghreb and Sahara,North Africa and Sahara,sultanate,B,Zayyanid political and trade centre,rival or associate,"urban trade, diplomacy, mountain corridor",maghreb_medieval,grounded candidate,specialist review required
hafsid,Hafsid Tunisia,Maghreb and Sahara,North Africa and Sahara,sultanate,B,Ifriqiyan sultanate,rival or associate,"Mediterranean ports, diplomacy, scholarship",maghreb_medieval,grounded candidate,specialist review required
idrisid,Idrisid Morocco,Maghreb and Sahara,North Africa and Sahara,dynastic kingdom,C,early Moroccan dynasty,rare restoration,"religious legitimacy, mountain support",maghreb_medieval,grounded candidate,specialist review required
rustamid,Rustamid,Maghreb and Sahara,North Africa and Sahara,imamate,C,North African Ibadi state,rare restoration,"religious councils, caravan trade, tolerance",maghreb_medieval,grounded candidate,specialist review required
ahaggar,Ahaggar,Maghreb and Sahara,North Africa and Sahara,Tuareg confederation,B,Saharan confederation,associate,"desert scouts, caravan escort, autonomy",tuareg_confederations,grounded candidate,specialist review required
air,Aïr,Maghreb and Sahara,North Africa and Sahara,Tuareg sultanate,B,Saharan sultanate and caravan centre,associate,"oasis defence, camel formations, trade",tuareg_confederations,grounded candidate,specialist review required
adrar_ifoghas,Adrar des Ifoghas,Maghreb and Sahara,North Africa and Sahara,Tuareg confederation,C,Saharan highland confederation,protected partner,"desert defence, local legitimacy",tuareg_confederations,grounded candidate,specialist review required
kanem,Kanem,Maghreb and Sahara,North Africa and Sahara,Sahelian empire,B,early Lake Chad imperial identity,restoration member,"cavalry, caravan routes, lake approaches",lake_chad,grounded candidate,specialist review required
kanem_bornu,Kanem-Bornu,Maghreb and Sahara,North Africa and Sahara,Sahelian empire,A,long-lived Lake Chad empire,regional anchor,"cavalry, lake trade, Islamic scholarship",lake_chad,grounded candidate,user direction and specialist review
bornu,Bornu,Maghreb and Sahara,North Africa and Sahara,Sahelian kingdom,B,later Lake Chad kingdom,associate or rival,"fortified capitals, cavalry, trade",lake_chad,grounded candidate,specialist review required
sao,Sao,Maghreb and Sahara,North Africa and Sahara,archaeological civilisation identity,B,Lake Chad settlement tradition,rare restoration,"floodplain towns, craft production, archaeology",lake_chad,grounded candidate,user direction and specialist review
baguirmi,Baguirmi,Maghreb and Sahara,North Africa and Sahara,sultanate,B,Central Sahel sultanate,associate,"cavalry, tribute, river routes",central_sahel,grounded candidate,specialist review required
wadai,Wadai,Maghreb and Sahara,North Africa and Sahara,sultanate,B,eastern Sahel state,associate or rival,"caravans, cavalry, eastern diplomacy",central_sahel,grounded candidate,specialist review required
darfur,Darfur,Maghreb and Sahara,North Africa and Sahara,sultanate,B,western Sudan sultanate,associate or rival,"mountain defence, caravan trade, court politics",central_sahel,grounded candidate,specialist review required
