decision_or_mission_id	sprite_name	sprite_identifier
brilliant_scientist_krg_recruit_interface_specialist	exotic_guard	GFX_decision_brilliant_scientist_krg_exotic_guard
brilliant_scientist_krg_fabricate_exotic_guard_batch	exotic_guard	GFX_decision_brilliant_scientist_krg_exotic_guard
brilliant_scientist_krg_designate_clone_growth_site	clone_growth	GFX_decision_brilliant_scientist_krg_clone_growth
brilliant_scientist_krg_write_clone_identity_register	publication	GFX_decision_brilliant_scientist_krg_publication
brilliant_scientist_krg_run_bounded_clone_growth_cycle	clone_growth	GFX_decision_brilliant_scientist_krg_clone_growth
brilliant_scientist_krg_begin_clone_drift_review	archive_recovery	GFX_decision_brilliant_scientist_krg_archive_recovery
brilliant_scientist_krg_clone_drift_review_mission	independent_replication	GFX_decision_brilliant_scientist_krg_independent_replication
brilliant_scientist_krg_clone_identity_pressure_mission	confinement	GFX_decision_brilliant_scientist_krg_confinement
brilliant_scientist_krg_reconcile_clone_identity_pressure	confinement	GFX_decision_brilliant_scientist_krg_confinement
brilliant_scientist_krg_hold_clone_personhood_hearing	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_build_clone_settlements	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_set_clone_maturation_priority	clone_growth	GFX_decision_brilliant_scientist_krg_clone_growth
brilliant_scientist_krg_enforce_clone_property_prohibition	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
brilliant_scientist_krg_complete_clone_population_transition	clone_growth	GFX_decision_brilliant_scientist_krg_clone_growth
brilliant_scientist_krg_build_machine_power_node	power_grid_relay	GFX_decision_brilliant_scientist_krg_power_grid_relay
brilliant_scientist_krg_run_bounded_robot_assembly	robot_assembly	GFX_decision_brilliant_scientist_krg_robot_assembly
brilliant_scientist_krg_standardize_frame_repair	facility_hardening	GFX_decision_brilliant_scientist_krg_facility_hardening
brilliant_scientist_krg_choose_machine_command_protocol	compartmentalized_network	GFX_decision_brilliant_scientist_krg_compartmentalized_network
brilliant_scientist_krg_lock_human_supervisory_keys	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_begin_rogue_node_containment	confinement	GFX_decision_brilliant_scientist_krg_confinement
brilliant_scientist_krg_rogue_node_containment_mission	confinement	GFX_decision_brilliant_scientist_krg_confinement
brilliant_scientist_krg_red_team_autonomous_nest	security_assignment	GFX_decision_brilliant_scientist_krg_security_assignment
brilliant_scientist_krg_hear_machine_network	scientific_assembly	GFX_decision_brilliant_scientist_krg_scientific_assembly
brilliant_scientist_krg_begin_ministry_replacement	staff_rotation	GFX_decision_brilliant_scientist_krg_staff_rotation
brilliant_scientist_krg_ministry_replacement_mission	staff_rotation	GFX_decision_brilliant_scientist_krg_staff_rotation
brilliant_scientist_krg_complete_machine_population_transition	robot_assembly	GFX_decision_brilliant_scientist_krg_robot_assembly
brilliant_scientist_krg_install_continuity_network_government	charter_negotiation	GFX_decision_brilliant_scientist_krg_charter_negotiation
