# ============================================================================
# CHAOS REDUX - WORK FOR RATIONS EVENT LOG DETAIL
# ============================================================================
# The transition itself is not an Event Log row. These payloads describe only
# the later survivor history written by the Work for Rations chain.
# ============================================================================

defined_text = {
	name = GetFalloutEvent670EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.choice_universal_duty } } localization_key = fallout.event_log.work_for_rations.detail.choice_universal_duty }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.choice_paid_labor } } localization_key = fallout.event_log.work_for_rations.detail.choice_paid_labor }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.choice_refugee_work_program } } localization_key = fallout.event_log.work_for_rations.detail.choice_refugee_work_program }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.choice_mechanized_harvest } } localization_key = fallout.event_log.work_for_rations.detail.choice_mechanized_harvest }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.universal_duty_success } } localization_key = fallout.event_log.work_for_rations.detail.universal_duty_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.universal_duty_partial } } localization_key = fallout.event_log.work_for_rations.detail.universal_duty_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.universal_duty_failure } } localization_key = fallout.event_log.work_for_rations.detail.universal_duty_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.paid_labor_success } } localization_key = fallout.event_log.work_for_rations.detail.paid_labor_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.paid_labor_partial } } localization_key = fallout.event_log.work_for_rations.detail.paid_labor_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.paid_labor_failure } } localization_key = fallout.event_log.work_for_rations.detail.paid_labor_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.refugee_work_program_success } } localization_key = fallout.event_log.work_for_rations.detail.refugee_work_program_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.refugee_work_program_partial } } localization_key = fallout.event_log.work_for_rations.detail.refugee_work_program_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.refugee_work_program_failure } } localization_key = fallout.event_log.work_for_rations.detail.refugee_work_program_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.mechanized_harvest_success } } localization_key = fallout.event_log.work_for_rations.detail.mechanized_harvest_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.mechanized_harvest_partial } } localization_key = fallout.event_log.work_for_rations.detail.mechanized_harvest_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.mechanized_harvest_failure } } localization_key = fallout.event_log.work_for_rations.detail.mechanized_harvest_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.callback_success } } localization_key = fallout.event_log.work_for_rations.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.callback_partial } } localization_key = fallout.event_log.work_for_rations.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.callback_failure } } localization_key = fallout.event_log.work_for_rations.detail.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_670_log.cancelled } } localization_key = fallout.event_log.work_for_rations.detail.cancelled }
	text = { localization_key = fallout.event_log.work_for_rations.detail.unknown }
}
