# ============================================================================
# CHAOS REDUX - FALLOUT THE MISSING PATROL EVENT LOG LOCALISATION
# ============================================================================
# Event Log detail routing for history 9154 payloads.

defined_text = {
	name = GetFalloutEvent527EventLogDetail
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.search_ruins_success compare = equals } } localization_key = fallout.event_log.missing_patrol.search_ruins_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.search_ruins_partial compare = equals } } localization_key = fallout.event_log.missing_patrol.search_ruins_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.search_ruins_failure compare = equals } } localization_key = fallout.event_log.missing_patrol.search_ruins_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.retaliate_border_success compare = equals } } localization_key = fallout.event_log.missing_patrol.retaliate_border_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.retaliate_border_partial compare = equals } } localization_key = fallout.event_log.missing_patrol.retaliate_border_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.retaliate_border_failure compare = equals } } localization_key = fallout.event_log.missing_patrol.retaliate_border_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.cover_up_success compare = equals } } localization_key = fallout.event_log.missing_patrol.cover_up_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.cover_up_partial compare = equals } } localization_key = fallout.event_log.missing_patrol.cover_up_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.cover_up_failure compare = equals } } localization_key = fallout.event_log.missing_patrol.cover_up_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.wait_for_contact_success compare = equals } } localization_key = fallout.event_log.missing_patrol.wait_for_contact_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.wait_for_contact_partial compare = equals } } localization_key = fallout.event_log.missing_patrol.wait_for_contact_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.wait_for_contact_failure compare = equals } } localization_key = fallout.event_log.missing_patrol.wait_for_contact_failure }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.callback_success compare = equals } } localization_key = fallout.event_log.missing_patrol.callback_success }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.callback_partial compare = equals } } localization_key = fallout.event_log.missing_patrol.callback_partial }
	text = { trigger = { check_variable = { var = events_log_history_detail_payload value = constant:fallout_event_527_log.callback_failure compare = equals } } localization_key = fallout.event_log.missing_patrol.callback_failure }
}
