# ============================================================================
# CHAOS REDUX - EVENT 015: UTOPIA MANIFESTO DECISION CONSTANTS
# ============================================================================
# Shared tuning and stable enumerations for Event 015 decisions and their
# scripted resolution helpers. Callers use explicit constant:category.key
# access so costs, timing, AI weights, thresholds, and project values remain
# synchronized across files.
# ============================================================================

utopia_manifesto_decision_cost = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	pp_token = 15
	pp_small = 25
	pp_medium = 40
	pp_large = 60
	pp_major = 90
	manpower_small = 500
	manpower_medium = 1500
	manpower_large = 3000
	infantry_small = 250
	infantry_medium = 500
	infantry_large = 1000
	support_small = 20
	support_medium = 50
	support_large = 100
	motorized_small = 25
	motorized_medium = 50
	motorized_large = 100
	trains_small = 5
	trains_medium = 10
	trains_large = 20
	convoys_small = 10
	convoys_medium = 20
	convoys_large = 40
	army_xp_small = 5
	army_xp_medium = 10
	army_xp_large = 20
	command_power_small = 10
	command_power_medium = 20
	command_power_large = 30
	stability_small = 0.02
	stability_medium = 0.05
	war_support_small = 0.02
	war_support_medium = 0.05
}

utopia_manifesto_decision_duration = {
	schema = {
		any_key = yes
		data = int
	}

	minimum = 90
	war_addition = 30
	large_country_addition = 30
	very_large_country_addition = 30
	stable_plenty_reduction = 15
	trusted_concord_reduction = 15
	survey = 120
	survey_maximum = 210
	store = 150
	store_maximum = 270
	calling = 120
	calling_maximum = 210
	calling_sustainment = 365
	calling_sustainment_maximum = 540
	property = 150
	property_maximum = 270
	district = 180
	district_maximum = 330
	archipelago_site = 120
	archipelago_site_maximum = 210
	island = 240
	island_maximum = 420
	case = 90
	case_maximum = 180
	long_supply_contract = 540
	long_supply_contract_maximum = 720
	association_duties = 365
	association_duties_maximum = 540
	settlement_agreement = 365
	settlement_agreement_maximum = 540
	stewardship = 180
	stewardship_maximum = 330
	league = 180
	league_maximum = 330
	defense = 120
	defense_maximum = 240
	formation = 365
	formation_maximum = 540
	total_repeal = 180
	total_repeal_maximum = 330
	auxiliary_incident_delay = 30
	aftermath_followup_delay = 1
	cooldown_medium = 90
	cooldown_long = 180
}

utopia_manifesto_decision_change = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	ledger_nudge = 3
	ledger_step = 5
	ledger_shift = 10
	ledger_nudge_loss = -3
	ledger_step_loss = -5
	ledger_shift_loss = -10
	reserve_nudge = 5
	reserve_step = 10
	reserve_shift = 20
}

utopia_manifesto_decision_value = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	none = 0
	counter_increment = 1
	standard_offer = 1
	standard_provision = 1
	duration_double = 2
	duration_triple = 3
	cost_negation_multiplier = -1
	project_increment = 1
	shared_slot_increment = 1
	growth_foundation = 1
}

utopia_manifesto_decision_threshold = {
	schema = {
		any_key = yes
		data = int
	}

	large_country_states = 10
	very_large_country_states = 25
	district_project_limit = 4
	low_infrastructure = 3
	positive_opinion = 25
	store_guard_minimum_divisions = 0
	auxiliary_source_army_manpower = 5000
}

utopia_manifesto_decision_ai = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	never = 0
	very_low = 1
	minimal = 2
	low = 3
	cautious = 4
	modest = 5
	guarded = 6
	measured = 7
	balanced = 8
	active = 9
	normal = 10
	elevated = 12
	assertive = 14
	priority = 15
	strong = 18
	high = 20
	critical = 30
	urgent = 50
	automatic = 100
	factor_never = 0
	factor_extreme_penalty = 0.1
	factor_strong_penalty = 0.2
	factor_severe_penalty = 0.25
	factor_penalty = 0.4
	factor_neutral = 1
	factor_preferred = 2
	factor_strong = 3
	factor_urgent = 4
	factor_dominant = 5
}

utopia_manifesto_decision_building = {
	schema = {
		any_key = yes
		data = int
	}

	basic = 1
	expanded = 2
}

utopia_manifesto_decision_property_project = {
	schema = {
		any_key = yes
		data = int
	}

	land_trust = 1
	worker_council = 2
	productive_tenure = 3
	idle_grant = 4
}

utopia_manifesto_decision_district_role = {
	schema = {
		any_key = yes
		data = int
	}

	market_garden = 1
	industrial_housing = 2
	rail_junction = 3
	refugee_municipality = 4
	port_town = 5
	research_town = 6
	inland_island_ring = 7
}

utopia_manifesto_decision_island_stage = {
	schema = {
		any_key = yes
		data = int
	}

	site = 1
	harbor = 2
	terminal = 3
	provision_ring = 4
	open_fortification = 5
	closed_gates = 6
}
