profile_id,working_label,mode,regions_or_states,primary_pressures,migration_pattern,political_memory_or_consequence,main_system_connections,fixed_death_total,research_caution
hist_soviet_1932_memory,Soviet famine memory and reactivation,historical memory plus dynamic reactivation,"Ukraine, Kazakhstan, North Caucasus, Volga and locally researched affected states","grain extraction, confiscation, movement restriction, concealment, deportation, gulag labor","trapped rural population, deportation, flight after routes open","national and rural opposition, republic mistrust, evidence","Event 5, camps, gulags, condemnation, Deaths",forbidden,Legal classification and estimates vary across institutions. Model documented mechanisms and evidence.
hist_china_henan_1942,Henan wartime famine,historical-window crisis,Henan and connected Chinese states after map audit,"drought, frost, hail, locusts, requisition, transport and relief failure",rural to urban and interprovincial flight,"local legitimacy loss, military or partisan recruitment","natural disasters, war, Event 21, Deaths",forbidden,"Activate from conditions, not date alone."
hist_china_policy_famine,Great Famine policy analogue,late-game policy analogue,Chinese states or any regime reproducing the policy structure,"collectivization, false reporting, over-procurement, movement restriction, repression","restricted movement, concealed internal flight, later mass movement","rural opposition, legitimacy crisis, faction struggle","famine, ideology, occupation-style extraction, Deaths",forbidden,Not exclusive to one ideology. Historical AI can weight it.
hist_bengal_1943,Bengal wartime access collapse,historical-window crisis,Bengal and connected Bay of Bengal routes,"import loss, convoy priority, crop shock, transport failure, unequal access","rural to urban flight, internal evacuation, cross-border routes when valid","colonial legitimacy, relief conflict, anti-colonial pressure","war, disasters, embargo, migration, Deaths",forbidden,Causation is debated and multi-causal.
hist_vietnam_1944,Vietnam wartime famine,historical-window crisis,Vietnamese states after map audit,"harvest loss, occupation, requisition, bombing, transport disruption",rural flight and urban or regional movement,anti-colonial and revolutionary mobilization,"occupation, bombing, natural disasters, independence systems",forbidden,Political effects are conditional on current movements and control.
hist_java_1944,Java wartime famine,historical-window crisis,Java states after map audit,"harvest loss, isolation, forced labor, requisition, transport failure",internal displacement and labor movement,local resistance and legitimacy loss,"occupation, forced labor, outbreaks, famine",forbidden,Do not copy Vietnam political outcomes.
hist_greece_1941,Occupied Greece famine,historical-window crisis,"Athens, mainland urban states, Aegean islands and routes after audit","occupation requisition, blockade, fragmented administration, transport loss, black market diversion","internal movement, island flight toward Turkey, relief shipping","resistance, occupation legitimacy, foreign relief pressure","occupation, island blockade, Turkey reception, condemnation",forbidden,Use regional and maritime proof.
hist_leningrad_siege,Leningrad siege hunger,historical-window crisis,Leningrad state and actual corridor states after map audit,"encirclement, winter, bombardment, route loss, dense population","organized evacuation, trapped civilians, lake or rail relief","defender legitimacy, attacker responsibility, mutiny risk","war, siege, bombing, corridors, Deaths",forbidden,Only active under actual isolation.
hist_dutch_hunger_winter,Dutch Hunger Winter,historical-window crisis,Occupied western Netherlands and transport network,"transport stoppage, rail dismantling, requisition, fuel shortage, winter","urban evacuation, rural food search, relief drops","occupation blame, resistance, negotiation pressure","occupation, bombing, relief, peace and return",forbidden,Concentrate on affected western urban states.
hist_spain_early_1940s,Francoist Spain shortage,historical-window crisis,Spain and import routes after map audit,"autarky, import restriction, diplomatic isolation, poor distribution, black markets",rural to urban movement and emigration when routes exist,"regime legitimacy, foreign-policy pressure","embargo, trade, famine, migration",forbidden,Do not assign one sole cause.
hist_ireland_memory,Irish famine and diaspora memory,historical memory,Ireland and historically linked destinations,"crop vulnerability memory, relief sensitivity, export policy concern",earlier emigration and diaspora routes during severe crisis,strong relief politics and opposition to coercive food policy,"migration destinations, relief, diplomacy",forbidden,No active nineteenth-century famine in 1936.
hist_brazil_ceara,Northeast Brazil drought and retirantes,historical memory plus dynamic drought profile,Ceara and connected northeastern and coastal states,"drought, water loss, crop and livestock collapse, weak markets, confinement","rural to urban movement, coastal redistribution, relief camps","urban tension, labor policy, regional opposition","disasters, camps, forced labor, migration",forbidden,Map exact states and institutions during implementation.
hist_congo_interaction,"Congo conflict, labor, and hunger interaction",dynamic regional profile,Congo basin states after map audit,"violence, forced labor, village destruction, disease, displacement, extraction, route failure",internal displacement and cross-border flight,"anti-colonial, separatist, labor, and local armed movements","occupation, forced labor, outbreaks, natural disasters",forbidden,Avoid treating Congo as a single famine case.
hist_ethiopia_policy,Ethiopia concealment and resettlement analogue,late-game policy analogue,Ethiopian states and neighboring asylum routes,"drought, war, relief taxation, access restriction, forced resettlement, concealment",forced resettlement and foreign refugee flight,regime legitimacy loss and opposition growth,"famine, deportation, foreign relief, condemnation",forbidden,Later historical case used as a policy analogue.
hist_nuclear_winter_global,Nuclear winter food shock,dynamic global environmental profile,Active vulnerable states worldwide,"soot, reduced sunlight, crop and fishery loss, trade disruption, contamination",movement from unproductive and contaminated regions,"global relief competition, border pressure, regime legitimacy","Air Cleanliness, nuclear systems, famine, migration",forbidden,"Scale through Air Cleanliness and local vulnerability, not a global flat death tick."
