# ============================================================================
# CHAOS REDUX - HEALTH WITHOUT BORDERS EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent747EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.choice_health_compact compare = equals } } localization_key = fallout.event_log.health_without_borders.choice_health_compact }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.choice_client_inspections compare = equals } } localization_key = fallout.event_log.health_without_borders.choice_client_inspections }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.choice_isolation_doctrine compare = equals } } localization_key = fallout.event_log.health_without_borders.choice_isolation_doctrine }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.choice_humanitarian_service compare = equals } } localization_key = fallout.event_log.health_without_borders.choice_humanitarian_service }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.health_compact_success compare = equals } } localization_key = fallout.event_log.health_without_borders.health_compact_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.health_compact_partial compare = equals } } localization_key = fallout.event_log.health_without_borders.health_compact_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.health_compact_failure compare = equals } } localization_key = fallout.event_log.health_without_borders.health_compact_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.client_inspections_success compare = equals } } localization_key = fallout.event_log.health_without_borders.client_inspections_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.client_inspections_partial compare = equals } } localization_key = fallout.event_log.health_without_borders.client_inspections_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.client_inspections_failure compare = equals } } localization_key = fallout.event_log.health_without_borders.client_inspections_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.isolation_doctrine_success compare = equals } } localization_key = fallout.event_log.health_without_borders.isolation_doctrine_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.isolation_doctrine_partial compare = equals } } localization_key = fallout.event_log.health_without_borders.isolation_doctrine_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.isolation_doctrine_failure compare = equals } } localization_key = fallout.event_log.health_without_borders.isolation_doctrine_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.humanitarian_service_success compare = equals } } localization_key = fallout.event_log.health_without_borders.humanitarian_service_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.humanitarian_service_partial compare = equals } } localization_key = fallout.event_log.health_without_borders.humanitarian_service_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.humanitarian_service_failure compare = equals } } localization_key = fallout.event_log.health_without_borders.humanitarian_service_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.callback_success compare = equals } } localization_key = fallout.event_log.health_without_borders.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.callback_partial compare = equals } } localization_key = fallout.event_log.health_without_borders.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.callback_failure compare = equals } } localization_key = fallout.event_log.health_without_borders.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_747_log.cancelled compare = equals } } localization_key = fallout.event_log.health_without_borders.cancelled }
	text = { trigger = { always = yes } localization_key = fallout.event_log.health_without_borders.cancelled }
}
