# ============================================================================
# CHAOS REDUX - FALLOUT VAULT OF VOICES EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent359EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.preserve_success compare = equals } } localization_key = fallout.event_log.vault_of_voices.preserve_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.preserve_partial compare = equals } } localization_key = fallout.event_log.vault_of_voices.preserve_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.preserve_failure compare = equals } } localization_key = fallout.event_log.vault_of_voices.preserve_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.curate_success compare = equals } } localization_key = fallout.event_log.vault_of_voices.curate_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.curate_partial compare = equals } } localization_key = fallout.event_log.vault_of_voices.curate_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.curate_failure compare = equals } } localization_key = fallout.event_log.vault_of_voices.curate_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.weaponize_success compare = equals } } localization_key = fallout.event_log.vault_of_voices.weaponize_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.weaponize_partial compare = equals } } localization_key = fallout.event_log.vault_of_voices.weaponize_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.weaponize_failure compare = equals } } localization_key = fallout.event_log.vault_of_voices.weaponize_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.trade_success compare = equals } } localization_key = fallout.event_log.vault_of_voices.trade_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.trade_partial compare = equals } } localization_key = fallout.event_log.vault_of_voices.trade_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.trade_failure compare = equals } } localization_key = fallout.event_log.vault_of_voices.trade_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.callback_success compare = equals } } localization_key = fallout.event_log.vault_of_voices.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.callback_partial compare = equals } } localization_key = fallout.event_log.vault_of_voices.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_359_log.callback_failure compare = equals } } localization_key = fallout.event_log.vault_of_voices.callback_failure }
}
