# ============================================================================
# CHAOS REDUX - FALLOUT COUNTY FAIR RETURNS EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent572EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.choice_civic compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.choice_civic }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.choice_exchange compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.choice_exchange }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.choice_muster compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.choice_muster }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.choice_memorial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.choice_memorial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.civic_success compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.civic_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.civic_partial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.civic_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.civic_failure compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.civic_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.exchange_success compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.exchange_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.exchange_partial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.exchange_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.exchange_failure compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.exchange_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.muster_success compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.muster_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.muster_partial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.muster_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.muster_failure compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.muster_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.memorial_success compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.memorial_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.memorial_partial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.memorial_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.memorial_failure compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.memorial_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.callback_success compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.callback_partial compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_572_log.callback_failure compare = equals } } localisation_key = fallout.event_log.county_fair_returns.detail.callback_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.county_fair_returns.detail.cancelled }
}
