row	decision_id	built_in_output
25	cannibalism_unified_launch_naval_hunt	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-accea0cb-2cd0-440a-83af-c426617faae7.png
26	cannibalism_unified_process_convoy_harvest	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-17b6b3ea-570b-492d-b2a7-84bee780e03e.png
27	cannibalism_unified_build_silent_anchorage	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-a7b1e1e7-e424-41a5-b6b2-c50f72457f18.png
28	cannibalism_unified_launch_air_interdiction	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-7cf68a36-f751-4058-b72c-ba1930312e10.png
29	cannibalism_unified_war_machine_mission	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-ac320d43-df79-489f-bfc7-8671a5581b43.png
30	cannibalism_unified_seed_major_enemy_army	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-eb39399d-47c6-4de2-8ba8-3e07f6f56221.png
31	cannibalism_unified_prepare_global_campaign	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-4ecb4865-c644-4557-af7e-0b5e2a74fe6e.png
32	cannibalism_unified_issue_terror_ultimatum	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-109d7db1-e24f-4022-90a2-d145e952b86a.png
33	cannibalism_unified_provoke_border_incident	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-fb0edb48-92d3-45a5-8b71-09672c1d5a17.png
34	cannibalism_unified_integrate_postwar_state	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-22222153-458e-4df0-9ba1-c976150593f9.png
35	cannibalism_unified_destroy_coalition_hub	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-c73d6090-3f64-4bda-aa31-cb58bfbd1627.png
36	cannibalism_unified_convert_counterwar_pressure	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-ba1b2088-61cb-4e7d-a25a-2360dc62630f.png
37	cannibalism_unified_counterwar_mission	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-0bb1f635-8156-432e-8e31-0cb87a414241.png
38	cannibalism_unified_begin_terminal_mobilization	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-18da00e1-138f-4a32-ba53-408a9ce0e396.png
39	cannibalism_unified_terminal_consume_controlled_state	C:/Users/klimp/.codex/generated_images/019f57c8-82a0-7600-ba4e-6ec4cf271316/exec-e0d3ffa5-b2e9-46fa-838d-c2af737d9fe6.png
