# ============================================================================
# CHAOS REDUX - FALLOUT RIVER RATION LEAGUE EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent565EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.choice_joint compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.choice_joint }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.choice_upstream compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.choice_upstream }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.choice_customs compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.choice_customs }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.choice_flood compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.choice_flood }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.barge_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.barge_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.barge_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.barge_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.barge_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.barge_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.upstream_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.upstream_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.upstream_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.upstream_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.upstream_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.upstream_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.customs_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.customs_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.customs_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.customs_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.customs_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.customs_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.flood_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.flood_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.flood_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.flood_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.flood_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.flood_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_barge_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_joint_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_barge_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_joint_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_barge_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_joint_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_upstream_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_upstream_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_upstream_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_upstream_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_upstream_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_upstream_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_customs_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_customs_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_customs_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_customs_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_customs_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_customs_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_flood_success compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_flood_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_flood_partial compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_flood_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload value = constant:fallout_event_565_log.callback_flood_failure compare = equals } } localisation_key = fallout.event_log.river_ration_league.detail.callback_flood_failure }
	text = { trigger = { always = yes } localisation_key = fallout.event_log.river_ration_league.detail.cancelled }
}
