# ============================================================================
# CHAOS REDUX - FALLOUT THAW WATER EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = FalloutThawWaterEventLogPayload
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.drain_settlement_success compare = equals } } localization_key = fallout.event_log.thaw_water.drain_settlement_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.drain_settlement_partial compare = equals } } localization_key = fallout.event_log.thaw_water.drain_settlement_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.drain_settlement_failure compare = equals } } localization_key = fallout.event_log.thaw_water.drain_settlement_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.evacuate_low_ground_success compare = equals } } localization_key = fallout.event_log.thaw_water.evacuate_low_ground_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.evacuate_low_ground_partial compare = equals } } localization_key = fallout.event_log.thaw_water.evacuate_low_ground_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.evacuate_low_ground_failure compare = equals } } localization_key = fallout.event_log.thaw_water.evacuate_low_ground_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.rebuild_channels_success compare = equals } } localization_key = fallout.event_log.thaw_water.rebuild_channels_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.rebuild_channels_partial compare = equals } } localization_key = fallout.event_log.thaw_water.rebuild_channels_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.rebuild_channels_failure compare = equals } } localization_key = fallout.event_log.thaw_water.rebuild_channels_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.use_floodwater_fields_success compare = equals } } localization_key = fallout.event_log.thaw_water.use_floodwater_fields_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.use_floodwater_fields_partial compare = equals } } localization_key = fallout.event_log.thaw_water.use_floodwater_fields_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.use_floodwater_fields_failure compare = equals } } localization_key = fallout.event_log.thaw_water.use_floodwater_fields_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.callback_success compare = equals } } localization_key = fallout.event_log.thaw_water.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.callback_partial compare = equals } } localization_key = fallout.event_log.thaw_water.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_457_log.callback_failure compare = equals } } localization_key = fallout.event_log.thaw_water.callback_failure }
}

