# ============================================================================
# CHAOS REDUX - FALLOUT THE SECOND DUST BOWL EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent656EventLogDetail
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.choice_shelter } } localization_key = fallout.event_log.second_dust_bowl.detail.choice_shelter }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.choice_move } } localization_key = fallout.event_log.second_dust_bowl.detail.choice_move }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.choice_seed } } localization_key = fallout.event_log.second_dust_bowl.detail.choice_seed }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.choice_abandon } } localization_key = fallout.event_log.second_dust_bowl.detail.choice_abandon }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.shelter_success } } localization_key = fallout.event_log.second_dust_bowl.detail.shelter_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.shelter_partial } } localization_key = fallout.event_log.second_dust_bowl.detail.shelter_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.shelter_failure } } localization_key = fallout.event_log.second_dust_bowl.detail.shelter_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.move_success } } localization_key = fallout.event_log.second_dust_bowl.detail.move_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.move_partial } } localization_key = fallout.event_log.second_dust_bowl.detail.move_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.move_failure } } localization_key = fallout.event_log.second_dust_bowl.detail.move_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.seed_success } } localization_key = fallout.event_log.second_dust_bowl.detail.seed_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.seed_partial } } localization_key = fallout.event_log.second_dust_bowl.detail.seed_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.seed_failure } } localization_key = fallout.event_log.second_dust_bowl.detail.seed_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.abandon_success } } localization_key = fallout.event_log.second_dust_bowl.detail.abandon_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.abandon_partial } } localization_key = fallout.event_log.second_dust_bowl.detail.abandon_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.abandon_failure } } localization_key = fallout.event_log.second_dust_bowl.detail.abandon_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.callback_success } } localization_key = fallout.event_log.second_dust_bowl.detail.callback_success }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.callback_partial } } localization_key = fallout.event_log.second_dust_bowl.detail.callback_partial }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.callback_failure } } localization_key = fallout.event_log.second_dust_bowl.detail.callback_failure }
	text = { trigger = { check_variable = { events_log_history_selected_payload = constant:fallout_event_656_log.cancelled } } localization_key = fallout.event_log.second_dust_bowl.detail.cancelled }
	text = { trigger = { always = yes } localization_key = fallout.event_log.second_dust_bowl.detail.unknown }
}
