# ============================================================================
# CHAOS REDUX - FALLOUT THE MANUAL NOBODY READ EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent345EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.follow_success compare = equals } } localization_key = fallout.event_log.manual_nobody_read.follow_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.follow_partial compare = equals } } localization_key = fallout.event_log.manual_nobody_read.follow_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.follow_failure compare = equals } } localization_key = fallout.event_log.manual_nobody_read.follow_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.improvise_success compare = equals } } localization_key = fallout.event_log.manual_nobody_read.improvise_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.improvise_partial compare = equals } } localization_key = fallout.event_log.manual_nobody_read.improvise_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.improvise_failure compare = equals } } localization_key = fallout.event_log.manual_nobody_read.improvise_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.recruit_success compare = equals } } localization_key = fallout.event_log.manual_nobody_read.recruit_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.recruit_partial compare = equals } } localization_key = fallout.event_log.manual_nobody_read.recruit_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.recruit_failure compare = equals } } localization_key = fallout.event_log.manual_nobody_read.recruit_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.shut_success compare = equals } } localization_key = fallout.event_log.manual_nobody_read.shut_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.shut_partial compare = equals } } localization_key = fallout.event_log.manual_nobody_read.shut_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.shut_failure compare = equals } } localization_key = fallout.event_log.manual_nobody_read.shut_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.callback_success compare = equals } } localization_key = fallout.event_log.manual_nobody_read.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.callback_partial compare = equals } } localization_key = fallout.event_log.manual_nobody_read.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_345_log.callback_failure compare = equals } } localization_key = fallout.event_log.manual_nobody_read.callback_failure }
}
