id	original_processed	source_png
ACH_AFRICA_TERRACOTTA_LINE	docs/assets/012_africa/missing_high_chaos_actor_assets/processed_png/ACH_AFRICA_TERRACOTTA_LINE.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFRICA_TERRACOTTA_LINE_source.png
ACH_AFR_ANANSE_WROTE_THE_ORDERS	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_ANANSE_WROTE_THE_ORDERS.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_ANANSE_WROTE_THE_ORDERS_source.png
ACH_AFR_BAOBAB_FILIBUSTER	docs/assets/012_africa/achievement_icons_archive_bestiary_batch_3/processed_png/ACH_AFR_BAOBAB_FILIBUSTER.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_BAOBAB_FILIBUSTER_source.png
ACH_AFR_BIGGER_CARAVAN	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_BIGGER_CARAVAN.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_BIGGER_CARAVAN_source.png
ACH_AFR_BIRD_WAS_RIGHT	docs/assets/012_africa/missing_high_chaos_actor_assets/processed_png/ACH_AFR_BIRD_WAS_RIGHT.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_BIRD_WAS_RIGHT_source.png
ACH_AFR_COMMAND_OVER_CONGRESS	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_COMMAND_OVER_CONGRESS.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_COMMAND_OVER_CONGRESS_source.png
ACH_AFR_CONGRESS_OVER_COMMAND	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_CONGRESS_OVER_COMMAND.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_CONGRESS_OVER_COMMAND_source.png
ACH_AFR_ELEPHANTS_REMEMBER	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_ELEPHANTS_REMEMBER.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_ELEPHANTS_REMEMBER_source.png
ACH_AFR_FOREST_GUARDIAN_PACT	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_FOREST_GUARDIAN_PACT.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_FOREST_GUARDIAN_PACT_source.png
ACH_AFR_GENTLE_VETO	docs/assets/012_africa/missing_high_chaos_actor_assets/processed_png/ACH_AFR_GENTLE_VETO.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_GENTLE_VETO_source.png
ACH_AFR_NOT_A_MAP_COLOUR	docs/assets/012_africa/achievement_icons_prompt_completion_batch_4/processed_png/ACH_AFR_NOT_A_MAP_COLOUR.png	docs/assets/012_africa/achievement_icon_regen_hoi4_style_africa_2026_06_21/source_png/ACH_AFR_NOT_A_MAP_COLOUR_source.png
