# ============================================================================
# CHAOS REDUX - RAIL SPINE VOTE EVENT LOG PAYLOADS
# ============================================================================

defined_text = {
	name = GetFalloutEvent621EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.choice_central compare = equals } } localization_key = fallout.event_log.rail_spine_vote.choice_central }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.choice_depot compare = equals } } localization_key = fallout.event_log.rail_spine_vote.choice_depot }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.choice_military compare = equals } } localization_key = fallout.event_log.rail_spine_vote.choice_military }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.choice_merchant compare = equals } } localization_key = fallout.event_log.rail_spine_vote.choice_merchant }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.central_success compare = equals } } localization_key = fallout.event_log.rail_spine_vote.central_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.central_partial compare = equals } } localization_key = fallout.event_log.rail_spine_vote.central_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.central_failure compare = equals } } localization_key = fallout.event_log.rail_spine_vote.central_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.depot_success compare = equals } } localization_key = fallout.event_log.rail_spine_vote.depot_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.depot_partial compare = equals } } localization_key = fallout.event_log.rail_spine_vote.depot_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.depot_failure compare = equals } } localization_key = fallout.event_log.rail_spine_vote.depot_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.military_success compare = equals } } localization_key = fallout.event_log.rail_spine_vote.military_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.military_partial compare = equals } } localization_key = fallout.event_log.rail_spine_vote.military_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.military_failure compare = equals } } localization_key = fallout.event_log.rail_spine_vote.military_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.merchant_success compare = equals } } localization_key = fallout.event_log.rail_spine_vote.merchant_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.merchant_partial compare = equals } } localization_key = fallout.event_log.rail_spine_vote.merchant_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.merchant_failure compare = equals } } localization_key = fallout.event_log.rail_spine_vote.merchant_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.callback_success compare = equals } } localization_key = fallout.event_log.rail_spine_vote.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.callback_partial compare = equals } } localization_key = fallout.event_log.rail_spine_vote.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.callback_failure compare = equals } } localization_key = fallout.event_log.rail_spine_vote.callback_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_621_log.cancelled compare = equals } } localization_key = fallout.event_log.rail_spine_vote.cancelled }
}
