# ============================================================================
# CHAOS REDUX - REFUGEE TRAIN EVENT LOG LOCALISATION
# ============================================================================

defined_text = {
	name = GetFalloutEvent415EventLogDetail
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.admit_families_success compare = equals } } localization_key = fallout.event_log.refugee_train.admit_families_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.admit_families_partial compare = equals } } localization_key = fallout.event_log.refugee_train.admit_families_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.admit_families_failure compare = equals } } localization_key = fallout.event_log.refugee_train.admit_families_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.redirect_column_success compare = equals } } localization_key = fallout.event_log.refugee_train.redirect_column_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.redirect_column_partial compare = equals } } localization_key = fallout.event_log.refugee_train.redirect_column_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.redirect_column_failure compare = equals } } localization_key = fallout.event_log.refugee_train.redirect_column_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.quarantine_train_success compare = equals } } localization_key = fallout.event_log.refugee_train.quarantine_train_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.quarantine_train_partial compare = equals } } localization_key = fallout.event_log.refugee_train.quarantine_train_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.quarantine_train_failure compare = equals } } localization_key = fallout.event_log.refugee_train.quarantine_train_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.recruit_specialists_success compare = equals } } localization_key = fallout.event_log.refugee_train.recruit_specialists_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.recruit_specialists_partial compare = equals } } localization_key = fallout.event_log.refugee_train.recruit_specialists_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.recruit_specialists_failure compare = equals } } localization_key = fallout.event_log.refugee_train.recruit_specialists_failure }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.callback_success compare = equals } } localization_key = fallout.event_log.refugee_train.callback_success }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.callback_partial compare = equals } } localization_key = fallout.event_log.refugee_train.callback_partial }
	text = { trigger = { check_variable = { events_log_system_payload value = constant:fallout_event_415_log.callback_failure compare = equals } } localization_key = fallout.event_log.refugee_train.callback_failure }
}
