# ============================================================================
# CHAOS REDUX - EVENT 006 INDEPENDENCE WAVE CONSTANTS
# ============================================================================
# Shared tuning for the Independence Wave resolver, first-release setup, and
# early aftermath decisions.
# ============================================================================

independence_wave_release_count = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	baseline_min = 3
	baseline_max = 5
	baseline_max_exclusive = 6
	evo_1_min = 4
	evo_1_max = 6
	evo_1_max_exclusive = 7
	evo_2_min = 5
	evo_2_max = 7
	evo_2_max_exclusive = 8
	evo_3_min = 6
	evo_3_max = 9
	evo_3_max_exclusive = 10
	evo_4_min = 8
	evo_4_max = 12
	evo_4_max_exclusive = 13
	evo_5_min = 10
	evo_5_max = 16
	evo_5_max_exclusive = 17
}

independence_wave_achievement = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	peaceful_border_resolutions_required = 3
	league_members_required = 3
	mutual_guarantee_network_required = 5
	formable_integration_stage = 1
	capital_survival_release_losses_required = 4
	mass_wave_release_count_required = 8
	mass_wave_host_count_required = 2
	great_partition_host_count_required = 3
	great_partition_major_host_losses_required = 4
	rump_release_losses_required = 4
	rump_controlled_states_exclusive = 3
	suppression_later_release_losses_required = 2
	human_renunciation_controlled_states_required = 3
	human_renunciation_controlled_states_strict_floor = 2
	league_war_members_required = 4
}

independence_wave_super_event = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	first_league = 52
	human_renunciation = 53
	league_war = 54
	first_old_name = 55
	great_partition_week = 56
	first_impossible_state = 57
	rump_that_endures = 58
	visible_days = 30
}

independence_wave_resolver = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	host_survival_state_floor = 1
	host_survival_volga_state_floor = 2
	host_stability_weakness_gate = 0.55
	host_war_support_weakness_gate = 0.45
	host_surrender_weakness_gate = 0.05
	protected_state_building_floor = 0
	protected_state_infrastructure_gate = 3
}

independence_wave_startup = {
	schema = {
		any_key = yes
		data = fixed_point
	}

	origin_event_id = 6
	ordinary_package = 1
	dormant_package = 2
	game_rule_package = 3
	protectorate_package = 4
	city_package = 5
	railway_package = 6
	historical_return_package = 7
	local_polity_package = 8
	strange_package = 9
	railway_infrastructure_gate = 3
	initial_legitimacy = 35
	initial_pressure = 45
	initial_radicalization = 10
	initial_militia_strength = 18
	initial_foreign_attention = 15
	initial_patron_leverage = 0
	initial_coalition_cohesion = 0
	initial_claim_ambition = 8
	initial_old_state_memory = 0
	initial_local_polity_cohesion = 0
	initial_occult_pressure = 0
	reduced_start_claim_ambition_gain = 6
	startup_manpower = 35000
	startup_infantry_equipment = 900
	startup_support_equipment = 80
	host_anger_gain = 20
	committee_legitimacy_gain = 10
	congress_cohesion_gain = 8
}

independence_wave_event_log = {
	schema = {
		any_key = yes
		data = int
	}

	event_id = 6
	evolution_type = 88
	gathering_storm_stage = 1
	rising_chaos_stage = 2
	chaos_tier_stage = 3
	impossible_statehood_stage = 4
	world_collapse_stage = 5
	ordinary_dossier_type = 8807
	dormant_dossier_type = 8808
	city_dossier_type = 8809
	protectorate_dossier_type = 8810
	railway_dossier_type = 8811
